================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-07-24)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24050.00
  - Final PCR: 1.000 (Drift: 0.000)
  - Key Walls: Call Wall at 24100 | Put Wall at 24050
  - Gamma Flip Zone: 24050
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57400.00
  - Final PCR: 0.850 (Drift: 0.000)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57400
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[262] YESBANK -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 22.87 | Stop Loss: 22.82 | Exit: 22.82 | Loss: -0.05
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[263] YESBANK -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 22.87 | Stop Loss: 23.75 | Exit: 23.75 | Loss: -0.88
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[264] YESBANK -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 22.87 | Stop Loss: 24.79 | Exit: 24.79 | Loss: -1.92
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[265] ZYDUSLIFE -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 1107.80 | Stop Loss: 1099.00 | Exit: 1099.00 | Loss: 8.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[266] ZYDUSLIFE -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1107.80 | Stop Loss: 1104.40 | Exit: 1104.40 | Loss: 3.40
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[267] ABB -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 7036.00 | Stop Loss: 7240.00 | Exit: 7240.00 | Loss: -204.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[268] ADANIGREEN -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 1493.00 | Stop Loss: 1455.00 | Exit: 1455.00 | Loss: -38.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[269] ADANIPOWER -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 213.85 | Stop Loss: 210.10 | Exit: 210.10 | Loss: 3.75
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[270] ADANIPOWER -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 224.45 | Stop Loss: 223.00 | Exit: 223.00 | Loss: -1.45
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[271] AMBER -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 7602.00 | Stop Loss: 7480.00 | Exit: 7480.00 | Loss: -122.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[272] AMBUJACEM -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 425.20 | Stop Loss: 415.45 | Exit: 415.45 | Loss: 9.75
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[273] AMBUJACEM -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 420.45 | Stop Loss: 416.00 | Exit: 416.00 | Loss: 4.45
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[274] ANGELONE -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 308.15 | Stop Loss: 301.20 | Exit: 301.20 | Loss: 6.95
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[275] ANGELONE -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 329.95 | Stop Loss: 328.00 | Exit: 328.00 | Loss: -1.95
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[276] APLAPOLLO -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 1791.50 | Stop Loss: 1780.00 | Exit: 1780.00 | Loss: -11.50
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[277] APOLLOHOSP -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 8705.50 | Stop Loss: 8720.00 | Exit: 8720.00 | Loss: -14.50
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[278] ASHOKLEY -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 150.83 | Stop Loss: 147.59 | Exit: 147.59 | Loss: 3.24
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[279] ASIANPAINT -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 2647.60 | Stop Loss: 2640.00 | Exit: 2640.00 | Loss: -7.60
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[280] AXISBANK -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 1223.30 | Stop Loss: 1210.60 | Exit: 1210.60 | Loss: 12.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[281] AXISBANK -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 1354.70 | Stop Loss: 1280.00 | Exit: 1280.00 | Loss: -74.70
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[282] BANDHANBNK -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 165.53 | Stop Loss: 161.95 | Exit: 161.95 | Loss: 3.58
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[283] BANKBARODA -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 245.25 | Stop Loss: 239.25 | Exit: 239.25 | Loss: 6.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[284] BANKINDIA -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 141.90 | Stop Loss: 139.82 | Exit: 139.82 | Loss: 2.08
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[285] BANKINDIA -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 141.97 | Stop Loss: 140.98 | Exit: 140.98 | Loss: 0.99
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[286] BDL -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 1243.90 | Stop Loss: 1221.00 | Exit: 1221.00 | Loss: 22.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[287] BHEL -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 412.10 | Stop Loss: 402.15 | Exit: 402.15 | Loss: 9.95
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[288] BLUESTARCO -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 1646.00 | Stop Loss: 1601.30 | Exit: 1601.30 | Loss: 44.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[289] BPCL -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 310.35 | Stop Loss: 308.18 | Exit: 308.18 | Loss: -2.17
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[290] BRITANNIA -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 5411.50 | Stop Loss: 5373.62 | Exit: 5373.62 | Loss: -37.88
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[291] BSE -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 3553.40 | Stop Loss: 3526.00 | Exit: 3526.00 | Loss: 27.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[292] BSE -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 3870.20 | Stop Loss: 3870.00 | Exit: 3870.00 | Loss: -0.20
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[293] JUBLFOOD -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 415.70 | Stop Loss: 408.55 | Exit: 408.55 | Loss: 7.15
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[294] KFINTECH -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 869.30 | Stop Loss: 855.60 | Exit: 855.60 | Loss: 13.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[295] KFINTECH -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 869.30 | Stop Loss: 864.05 | Exit: 864.05 | Loss: 5.25
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[296] KPITTECH -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 575.45 | Stop Loss: 546.15 | Exit: 546.15 | Loss: 29.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[297] LICHSGFIN -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 539.35 | Stop Loss: 529.25 | Exit: 529.25 | Loss: -10.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[298] LICI -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 422.60 | Stop Loss: 419.64 | Exit: 419.64 | Loss: -2.96
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[299] LICI -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 429.60 | Stop Loss: 429.00 | Exit: 429.00 | Loss: -0.60
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[300] TATAPOWER -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 374.75 | Stop Loss: 371.40 | Exit: 371.40 | Loss: -3.35
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[301] TCS -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 2248.70 | Stop Loss: 2259.90 | Exit: 2259.90 | Loss: -11.20
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[302] TCS -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 2248.70 | Stop Loss: 1976.80 | Exit: 1976.80 | Loss: -271.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[303] TITAN -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 4682.40 | Stop Loss: 4697.00 | Exit: 4697.00 | Loss: -14.60
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[304] TMPV -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 324.35 | Stop Loss: 318.25 | Exit: 318.25 | Loss: 6.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[305] TORNTPHARM -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 4981.20 | Stop Loss: 5078.50 | Exit: 5078.50 | Loss: -97.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[306] TRENT -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 2902.20 | Stop Loss: 2836.00 | Exit: 2836.00 | Loss: 66.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[307] TRENT -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 2902.20 | Stop Loss: 3399.70 | Exit: 3399.70 | Loss: -497.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[308] TVSMOTOR -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 3483.70 | Stop Loss: 3500.00 | Exit: 3500.00 | Loss: -16.30
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[309] UNIONBANK -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 169.45 | Stop Loss: 165.81 | Exit: 165.81 | Loss: 3.64
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[310] UNIONBANK -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 169.45 | Stop Loss: 175.97 | Exit: 175.97 | Loss: -6.52
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[311] BHEL -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 412.25 | Stop Loss: 402.15 | Exit: 402.15 | Loss: 10.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[312] BLUESTARCO -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 1652.50 | Stop Loss: 1601.30 | Exit: 1601.30 | Loss: -51.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[313] BSE -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 3562.00 | Stop Loss: 3526.00 | Exit: 3526.00 | Loss: 36.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[314] INOXWIND -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 77.17 | Stop Loss: 75.20 | Exit: 75.20 | Loss: 1.97
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[315] INOXWIND -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 76.99 | Stop Loss: 76.45 | Exit: 76.45 | Loss: 0.54
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[316] IREDA -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 120.49 | Stop Loss: 117.42 | Exit: 117.42 | Loss: 3.07
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[317] IRFC -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 87.58 | Stop Loss: 86.02 | Exit: 86.02 | Loss: 1.56
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[318] IRFC -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 87.65 | Stop Loss: 87.04 | Exit: 87.04 | Loss: -0.61
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[319] ITC -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 284.80 | Stop Loss: 282.81 | Exit: 282.81 | Loss: -1.99
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[320] JIOFIN -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 234.86 | Stop Loss: 231.21 | Exit: 231.21 | Loss: 3.65
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[321] JIOFIN -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 234.66 | Stop Loss: 233.02 | Exit: 233.02 | Loss: -1.64
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[322] KFINTECH -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 869.20 | Stop Loss: 855.60 | Exit: 855.60 | Loss: 13.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[323] KPITTECH -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 576.75 | Stop Loss: 546.15 | Exit: 546.15 | Loss: 30.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[324] LAURUSLABS -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1576.40 | Stop Loss: 1579.30 | Exit: 1579.30 | Loss: -2.90
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[325] SUPREMEIND -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 3480.40 | Stop Loss: 3456.04 | Exit: 3456.04 | Loss: -24.36
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[326] SUPREMEIND -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 3476.00 | Stop Loss: 3368.10 | Exit: 3368.10 | Loss: -107.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[327] SUPREMEIND -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 3476.00 | Stop Loss: 3140.00 | Exit: 3140.00 | Loss: -336.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[328] SUZLON -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 52.26 | Stop Loss: 53.70 | Exit: 53.70 | Loss: -1.44
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[329] SUZLON -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 52.26 | Stop Loss: 59.31 | Exit: 59.31 | Loss: -7.05
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[330] TATAELXSI -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 3550.00 | Stop Loss: 3353.90 | Exit: 3353.90 | Loss: -196.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[331] TATAELXSI -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 3550.00 | Stop Loss: 3353.90 | Exit: 3353.90 | Loss: -196.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[332] BANKNIFTY -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 56649.50 | Stop Loss: 56023.60 | Exit: 56023.60 | Loss: 625.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[333] 360ONE -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 1099.00 | Stop Loss: 1065.00 | Exit: 1065.00 | Loss: 34.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[334] ABCAPITAL -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 392.40 | Stop Loss: 384.35 | Exit: 384.35 | Loss: 8.05
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[335] ABCAPITAL -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 392.40 | Stop Loss: 411.40 | Exit: 411.40 | Loss: -19.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[336] ADANIENT -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 3016.00 | Stop Loss: 2992.50 | Exit: 2992.50 | Loss: 23.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[337] ADANIGREEN -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 1393.60 | Stop Loss: 1352.00 | Exit: 1352.00 | Loss: 41.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[338] ADANIPORTS -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1765.30 | Stop Loss: 1847.20 | Exit: 1847.20 | Loss: -81.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[339] ADANIPOWER -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 213.90 | Stop Loss: 210.10 | Exit: 210.10 | Loss: 3.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[340] AMBUJACEM -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 424.80 | Stop Loss: 415.45 | Exit: 415.45 | Loss: 9.35
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[341] ANGELONE -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 308.65 | Stop Loss: 301.20 | Exit: 301.20 | Loss: 7.45
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[342] ASHOKLEY -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 150.39 | Stop Loss: 147.59 | Exit: 147.59 | Loss: 2.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[343] AUBANK -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 988.90 | Stop Loss: 993.80 | Exit: 993.80 | Loss: -4.90
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[344] AUBANK -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 988.90 | Stop Loss: 1090.40 | Exit: 1090.40 | Loss: -101.50
* Mistake Diagnosis: Market noise / volatility sweep.
