================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-08-26)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24207.75
  - Final PCR: 0.738 (Drift: -0.421)
  - Key Walls: Call Wall at 24500 | Put Wall at 24200
  - Gamma Flip Zone: 24250
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57783.75
  - Final PCR: 1.145 (Drift: -0.008)
  - Key Walls: Call Wall at 58000 | Put Wall at 57500
  - Gamma Flip Zone: 57800
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[26] KEI -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 5595.30 | Stop Loss: 5520.00 | Exit: 5520.00 | Loss: 75.30
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[27] KOTAKBANK -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 402.30 | Stop Loss: 403.00 | Exit: 403.00 | Loss: -0.70
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[28] PNB -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 116.90 | Stop Loss: 117.00 | Exit: 117.00 | Loss: -0.10
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[29] TCS -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 2297.90 | Stop Loss: 2306.30 | Exit: 2306.30 | Loss: -8.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[30] TECHM -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1594.60 | Stop Loss: 1614.90 | Exit: 1614.90 | Loss: -20.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[31] DABUR -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 396.40 | Stop Loss: 394.15 | Exit: 394.15 | Loss: 2.25
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[32] GVT&D -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 4220.60 | Stop Loss: 4260.00 | Exit: 4260.00 | Loss: -39.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[33] HINDUNILVR -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 2112.00 | Stop Loss: 2090.00 | Exit: 2090.00 | Loss: -22.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[34] NAM_INDIA -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1232.40 | Stop Loss: 1225.00 | Exit: 1225.00 | Loss: 7.40
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[35] NUVAMA -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1754.60 | Stop Loss: 1755.00 | Exit: 1755.00 | Loss: -0.40
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[36] OBEROIRLTY -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1889.70 | Stop Loss: 1895.00 | Exit: 1895.00 | Loss: -5.30
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[37] ADANIGREEN -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1326.60 | Stop Loss: 1330.50 | Exit: 1330.50 | Loss: -3.90
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[38] BIOCON -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 416.75 | Stop Loss: 417.80 | Exit: 417.80 | Loss: -1.05
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[39] BIOCON -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 416.75 | Stop Loss: 417.25 | Exit: 417.25 | Loss: -0.50
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[40] GMRINFRA -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 99.14 | Stop Loss: 99.39 | Exit: 99.39 | Loss: -0.25
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[41] IRFC -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 86.27 | Stop Loss: 86.49 | Exit: 86.49 | Loss: -0.22
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[42] NTPC -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 340.10 | Stop Loss: 341.00 | Exit: 341.00 | Loss: -0.90
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[43] PFC -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 366.45 | Stop Loss: 368.25 | Exit: 368.25 | Loss: -1.80
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[44] PIDILITIND -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1652.60 | Stop Loss: 1669.60 | Exit: 1669.60 | Loss: -17.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[45] TATACONSUM -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1060.00 | Stop Loss: 1050.00 | Exit: 1050.00 | Loss: 10.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[46] TATAELXSI -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 3680.00 | Stop Loss: 3640.00 | Exit: 3640.00 | Loss: 40.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[47] TCS -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 2289.80 | Stop Loss: 2306.30 | Exit: 2306.30 | Loss: -16.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[48] TECHM -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1590.40 | Stop Loss: 1592.80 | Exit: 1592.80 | Loss: -2.40
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[49] TECHM -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1590.40 | Stop Loss: 1614.90 | Exit: 1614.90 | Loss: -24.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[50] NIFTY -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 24314.85 | Stop Loss: 24348.30 | Exit: 24348.30 | Loss: -33.45
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[51] ABB -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 7610.00 | Stop Loss: 7646.50 | Exit: 7646.50 | Loss: -36.50
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[52] GVT&D -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 4242.00 | Stop Loss: 4272.40 | Exit: 4272.40 | Loss: -30.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[53] HINDZINC -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 603.20 | Stop Loss: 614.00 | Exit: 614.00 | Loss: -10.80
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[54] M_M -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 3427.70 | Stop Loss: 3447.90 | Exit: 3447.90 | Loss: -20.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[55] NMDC -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 86.28 | Stop Loss: 86.69 | Exit: 86.69 | Loss: -0.41
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[56] BIOCON -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 416.85 | Stop Loss: 418.20 | Exit: 418.20 | Loss: -1.35
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[57] CAMS -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 752.75 | Stop Loss: 753.50 | Exit: 753.50 | Loss: -0.75
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[58] DLF -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 681.55 | Stop Loss: 690.40 | Exit: 690.40 | Loss: -8.85
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[59] GVT&D -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 4323.00 | Stop Loss: 4270.00 | Exit: 4270.00 | Loss: 53.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[60] HDFCAMC -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 2681.30 | Stop Loss: 2689.20 | Exit: 2689.20 | Loss: -7.90
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[61] MAZDOCK -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 2392.70 | Stop Loss: 2420.00 | Exit: 2420.00 | Loss: -27.30
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[62] SUPREMEIND -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 3469.80 | Stop Loss: 3530.00 | Exit: 3530.00 | Loss: -60.20
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[63] SUZLON -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 47.12 | Stop Loss: 47.40 | Exit: 47.40 | Loss: -0.28
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[64] ABCAPITAL -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 413.05 | Stop Loss: 414.70 | Exit: 414.70 | Loss: -1.65
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[65] APOLLOHOSP -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 8829.00 | Stop Loss: 8848.00 | Exit: 8848.00 | Loss: -19.00
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[66] BAJAJFINSV -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 2010.00 | Stop Loss: 2014.00 | Exit: 2014.00 | Loss: -4.00
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[67] BIOCON -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 415.75 | Stop Loss: 417.25 | Exit: 417.25 | Loss: -1.50
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[68] HEROMOTOCO -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 5681.50 | Stop Loss: 5720.00 | Exit: 5720.00 | Loss: -38.50
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[69] IRFC -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 86.40 | Stop Loss: 86.48 | Exit: 86.48 | Loss: -0.08
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[70] LT -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 4084.20 | Stop Loss: 4124.90 | Exit: 4124.90 | Loss: -40.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[71] ZYDUSLIFE -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1135.70 | Stop Loss: 1150.00 | Exit: 1150.00 | Loss: -14.30
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[72] IDEA -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 13.02 | Stop Loss: 14.00 | Exit: 14.00 | Loss: -0.98
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[73] NTPC -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 338.65 | Stop Loss: 344.45 | Exit: 344.45 | Loss: -5.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[74] TORNTPHARM -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 4906.50 | Stop Loss: 4908.50 | Exit: 4908.50 | Loss: -2.00
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[75] TRENT -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 2930.90 | Stop Loss: 2939.10 | Exit: 2939.10 | Loss: -8.20
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[76] VMM -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 111.13 | Stop Loss: 110.88 | Exit: 110.88 | Loss: 0.25
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[77] ABB -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 7617.50 | Stop Loss: 7632.50 | Exit: 7632.50 | Loss: -15.00
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[78] AUROPHARMA -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1623.70 | Stop Loss: 1629.30 | Exit: 1629.30 | Loss: -5.60
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[79] DLF -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 683.10 | Stop Loss: 690.40 | Exit: 690.40 | Loss: -7.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[80] DRREDDY -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1181.40 | Stop Loss: 1195.10 | Exit: 1195.10 | Loss: -13.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[81] GMRINFRA -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 99.25 | Stop Loss: 99.38 | Exit: 99.38 | Loss: -0.13
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[82] GVT&D -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 4244.00 | Stop Loss: 4272.40 | Exit: 4272.40 | Loss: -28.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[83] LT -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 4072.50 | Stop Loss: 4124.90 | Exit: 4124.90 | Loss: -52.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[84] MANAPPURAM -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 369.00 | Stop Loss: 369.75 | Exit: 369.75 | Loss: -0.75
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[85] M_M -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 3426.40 | Stop Loss: 3447.90 | Exit: 3447.90 | Loss: -21.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[86] NTPC -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 337.95 | Stop Loss: 344.45 | Exit: 344.45 | Loss: -6.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[87] UNIONBANK -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 172.30 | Stop Loss: 176.00 | Exit: 176.00 | Loss: -3.70
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[88] ANGELONE -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 301.25 | Stop Loss: 302.60 | Exit: 302.60 | Loss: -1.35
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[89] AUROPHARMA -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1622.00 | Stop Loss: 1624.30 | Exit: 1624.30 | Loss: -2.30
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[90] BANDHANBNK -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 174.60 | Stop Loss: 176.39 | Exit: 176.39 | Loss: -1.79
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[91] BIOCON -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 415.40 | Stop Loss: 418.20 | Exit: 418.20 | Loss: -2.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[92] BPCL -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 319.30 | Stop Loss: 320.45 | Exit: 320.45 | Loss: -1.15
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[93] ICICIGI -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1617.50 | Stop Loss: 1623.10 | Exit: 1623.10 | Loss: -5.60
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[94] PERSISTENT -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 5507.00 | Stop Loss: 5650.00 | Exit: 5650.00 | Loss: -143.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[95] PFC -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 365.70 | Stop Loss: 369.15 | Exit: 369.15 | Loss: -3.45
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[96] PIDILITIND -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1646.60 | Stop Loss: 1669.60 | Exit: 1669.60 | Loss: -23.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

