================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-08-10)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24583.80
  - Final PCR: 0.848 (Drift: 0.129)
  - Key Walls: Call Wall at 24600 | Put Wall at 24500
  - Gamma Flip Zone: 24600
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57686.95
  - Final PCR: 0.855 (Drift: -0.011)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57700
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
MARICO          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 855.05   | 862.75   | 854.05   | TARGET_HIT    | -7.70   
MARICO          | Monthly Gap Fade Trap        | SWING  | SHORT | 855.05   | 846.00   | 881.35   | ACTIVE        | 0.00    
MFSL            | Weekly Gap Fade Trap         | SWING  | SHORT | 1499.10  | 1510.00  | 1544.00  | ACTIVE        | 0.00    
PIDILITIND      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1674.80  | 1648.10  | 1677.60  | ACTIVE        | 0.00    
PNBHOUSING      | Balance Breakout Trap        | SWING  | SHORT | 1157.80  | 1121.00  | 1174.80  | ACTIVE        | 0.00    
RBLBANK         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 390.15   | 384.15   | 390.45   | ACTIVE        | 0.00    
RECLTD          | Monthly Gap Fade Trap        | SWING  | SHORT | 344.10   | 352.00   | 376.70   | ACTIVE        | 0.00    
SBICARD         | Weekly Gap Fade Trap         | SWING  | SHORT | 655.15   | 658.00   | 670.80   | ACTIVE        | 0.00    
SBILIFE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1857.00  | 1825.00  | 1914.80  | ACTIVE        | 0.00    
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1950.80  | 1945.00  | 1988.00  | ACTIVE        | 0.00    
SUZLON          | Weekly Gap Fade Trap         | SWING  | SHORT | 47.09    | 47.00    | 48.99    | ACTIVE        | 0.00    

Statistics:
* Total Signals Triggered/Resolved: 591
* Target Hits: 362
* Stop Loss Hits: 129
* Win Rate: 73.7%

--------------------------------------------------------------------------------
3. FAILED TRADES DIAGNOSTICS & MISTAKE LOG
--------------------------------------------------------------------------------

[1] DMART -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 3899.90 | Stop Loss: 4018.50 | Exit: 4018.50 | Loss: -118.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[2] CAMS -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 781.15 | Stop Loss: 830.50 | Exit: 830.50 | Loss: -49.35
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[3] DMART -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 3906.30 | Stop Loss: 4018.50 | Exit: 4018.50 | Loss: -112.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[4] OIL -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 444.00 | Stop Loss: 457.65 | Exit: 457.65 | Loss: -13.65
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[5] DMART -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 3902.00 | Stop Loss: 4018.50 | Exit: 4018.50 | Loss: -116.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[6] OIL -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 441.40 | Stop Loss: 457.65 | Exit: 457.65 | Loss: -16.25
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[7] AXISBANK -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1236.90 | Stop Loss: 1320.00 | Exit: 1320.00 | Loss: -83.10
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[8] CAMS -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 780.95 | Stop Loss: 830.50 | Exit: 830.50 | Loss: -49.55
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[9] DMART -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 3892.20 | Stop Loss: 4018.50 | Exit: 4018.50 | Loss: -126.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[10] OIL -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 438.15 | Stop Loss: 457.65 | Exit: 457.65 | Loss: -19.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[11] OIL -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 438.70 | Stop Loss: 457.65 | Exit: 457.65 | Loss: -18.95
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[12] LTF -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 306.05 | Stop Loss: 326.75 | Exit: 326.75 | Loss: -20.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[13] ASIANPAINT -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 2707.50 | Stop Loss: 2807.30 | Exit: 2807.30 | Loss: -99.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[14] CAMS -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 785.00 | Stop Loss: 830.50 | Exit: 830.50 | Loss: -45.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[15] GRASIM -- 3:15 PM BTST Close (BUY)
* Trigger Details: Entry: 3333.40 | Stop Loss: 3306.73 | Exit: 3293.10 | Loss: -40.30
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[16] GVT&D -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 4323.00 | Stop Loss: 4270.00 | Exit: 4270.00 | Loss: 53.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[17] JUBLFOOD -- 3:15 PM BTST Close (BUY)
* Trigger Details: Entry: 487.60 | Stop Loss: 483.70 | Exit: 486.75 | Loss: -0.85
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[18] OIL -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 438.80 | Stop Loss: 457.65 | Exit: 457.65 | Loss: -18.85
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[19] AUBANK -- 3:15 PM BTST Close (SHORT)
* Trigger Details: Entry: 1067.30 | Stop Loss: 1075.84 | Exit: 1071.90 | Loss: -4.60
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[20] CROMPTON -- 3:15 PM BTST Close (SHORT)
* Trigger Details: Entry: 249.00 | Stop Loss: 250.99 | Exit: 249.60 | Loss: -0.60
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[21] DMART -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 3900.00 | Stop Loss: 4018.50 | Exit: 4018.50 | Loss: -118.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[22] GAIL -- 3:15 PM BTST Close (SHORT)
* Trigger Details: Entry: 172.06 | Stop Loss: 173.44 | Exit: 173.15 | Loss: -1.09
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[23] ADANIENT -- 3:15 PM BTST Close (SHORT)
* Trigger Details: Entry: 3005.40 | Stop Loss: 3029.44 | Exit: 3021.60 | Loss: -16.20
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[24] ICICIGI -- 3:15 PM BTST Close (SHORT)
* Trigger Details: Entry: 1632.00 | Stop Loss: 1645.06 | Exit: 1640.80 | Loss: -8.80
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[25] PHOENIXLTD -- 3:15 PM BTST Close (SHORT)
* Trigger Details: Entry: 1894.00 | Stop Loss: 1909.15 | Exit: 1909.15 | Loss: -15.15
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[26] DALBHARAT -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1817.90 | Stop Loss: 1830.00 | Exit: 1830.00 | Loss: -12.10
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[27] DMART -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 3902.50 | Stop Loss: 4018.50 | Exit: 4018.50 | Loss: -116.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[28] HYUNDAI -- Auction Magnet (SHORT)
* Trigger Details: Entry: 2200.20 | Stop Loss: 2206.80 | Exit: 2206.80 | Loss: -6.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[29] ALKEM -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 5665.00 | Stop Loss: 5700.00 | Exit: 5700.00 | Loss: -35.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[30] CAMS -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 784.65 | Stop Loss: 830.50 | Exit: 830.50 | Loss: -45.85
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[31] KEI -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 5488.70 | Stop Loss: 5510.00 | Exit: 5510.00 | Loss: -21.30
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[32] FORTIS -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 961.20 | Stop Loss: 978.70 | Exit: 978.70 | Loss: -17.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[33] PREMIERENE -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1042.90 | Stop Loss: 1050.00 | Exit: 1050.00 | Loss: -7.10
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[34] PRESTIGE -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1609.90 | Stop Loss: 1590.00 | Exit: 1590.00 | Loss: 19.90
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[35] RBLBANK -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 382.35 | Stop Loss: 383.00 | Exit: 383.00 | Loss: -0.65
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[36] OANDA:XAUUSD -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 4335.34 | Stop Loss: 4329.99 | Exit: 4329.99 | Loss: 5.35
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[37] ALKEM -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 5603.00 | Stop Loss: 5700.00 | Exit: 5700.00 | Loss: -97.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[38] AMBUJACEM -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 431.95 | Stop Loss: 431.00 | Exit: 431.00 | Loss: 0.95
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[39] DIXON -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 14050.00 | Stop Loss: 14026.00 | Exit: 14026.00 | Loss: 24.00
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[40] DMART -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 3941.30 | Stop Loss: 4018.50 | Exit: 4018.50 | Loss: -77.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[41] MARICO -- Auction Magnet (BUY)
* Trigger Details: Entry: 862.75 | Stop Loss: 860.16 | Exit: 860.16 | Loss: -2.59
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[42] MAXHEALTH -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1067.50 | Stop Loss: 1064.00 | Exit: 1064.00 | Loss: 3.50
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[43] RECLTD -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 370.55 | Stop Loss: 369.00 | Exit: 369.00 | Loss: -1.55
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[44] RELIANCE -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1297.90 | Stop Loss: 1310.00 | Exit: 1310.00 | Loss: -12.10
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[45] VMM -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 108.08 | Stop Loss: 107.74 | Exit: 107.74 | Loss: 0.34
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[46] ADANIGREEN -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1368.10 | Stop Loss: 1361.70 | Exit: 1361.70 | Loss: 6.40
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[47] ADANIPOWER -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 208.87 | Stop Loss: 208.05 | Exit: 208.05 | Loss: 0.82
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[48] ASTRAL -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1435.80 | Stop Loss: 1433.30 | Exit: 1433.30 | Loss: 2.50
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[49] BHARATFORG -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 2260.10 | Stop Loss: 2288.60 | Exit: 2288.60 | Loss: -28.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[50] BLUESTARCO -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1501.60 | Stop Loss: 1495.90 | Exit: 1495.90 | Loss: 5.70
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[51] BOSCHLTD -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 42795.00 | Stop Loss: 42945.00 | Exit: 42945.00 | Loss: -150.00
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[52] FORTIS -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 966.20 | Stop Loss: 978.70 | Exit: 978.70 | Loss: -12.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[53] IRFC -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 88.64 | Stop Loss: 88.37 | Exit: 88.37 | Loss: 0.27
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[54] NBCC -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 95.13 | Stop Loss: 94.58 | Exit: 94.58 | Loss: 0.55
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[55] SBILIFE -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1875.00 | Stop Loss: 1875.00 | Exit: 1875.00 | Loss: 0.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[56] SHREECEM -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 26200.00 | Stop Loss: 26010.00 | Exit: 26010.00 | Loss: 190.00
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[57] HINDALCO -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1051.75 | Stop Loss: 1056.00 | Exit: 1056.00 | Loss: -4.25
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[58] ICICIBANK -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1419.90 | Stop Loss: 1417.00 | Exit: 1417.00 | Loss: 2.90
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[59] IEX -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 126.87 | Stop Loss: 125.69 | Exit: 125.69 | Loss: 1.18
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[60] IOC -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 142.01 | Stop Loss: 141.51 | Exit: 141.51 | Loss: 0.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[61] IREDA -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 119.21 | Stop Loss: 118.63 | Exit: 118.63 | Loss: 0.58
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[62] JIOFIN -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 257.20 | Stop Loss: 256.30 | Exit: 256.30 | Loss: 0.90
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[63] JSWSTEEL -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1306.20 | Stop Loss: 1311.50 | Exit: 1311.50 | Loss: -5.30
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[64] KAYNES -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 3810.00 | Stop Loss: 3756.60 | Exit: 3756.60 | Loss: -53.40
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[65] PRESTIGE -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 1587.80 | Stop Loss: 1561.60 | Exit: 1561.60 | Loss: 26.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[66] SBILIFE -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1853.00 | Stop Loss: 1842.80 | Exit: 1842.80 | Loss: 10.20
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[67] SUPREMEIND -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 3416.50 | Stop Loss: 3403.50 | Exit: 3403.50 | Loss: 13.00
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[68] IDEA -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 12.88 | Stop Loss: 12.90 | Exit: 12.90 | Loss: -0.02
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[69] MCX -- Morning Reversal Fade (SHORT)
* Trigger Details: Entry: 2654.70 | Stop Loss: 2663.50 | Exit: 2663.50 | Loss: -8.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[70] POLYCAB -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 9287.00 | Stop Loss: 9298.00 | Exit: 9298.00 | Loss: -11.00
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[71] ALKEM -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 5608.00 | Stop Loss: 5700.00 | Exit: 5700.00 | Loss: -92.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[72] IRFC -- Liquidity Sweep Reversal (LONG)
