================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-08-12)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24435.95
  - Final PCR: 0.754 (Drift: 0.149)
  - Key Walls: Call Wall at 24500 | Put Wall at 24300
  - Gamma Flip Zone: 24400
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57885.85
  - Final PCR: 0.876 (Drift: 0.021)
  - Key Walls: Call Wall at 58000 | Put Wall at 57500
  - Gamma Flip Zone: 57700
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
ETERNAL         | Weekly Gap Fade Trap         | SWING  | SHORT | 314.65   | 314.00   | 318.70   | STOP_LOSS_HIT | -4.05   
FORTIS          | 3:15 PM BTST Close           | BTST   | SHORT | 881.60   | 860.44   | 888.65   | STOP_LOSS_HIT | -7.05   
KAYNES          | 3:15 PM BTST Close           | BTST   | BUY   | 3832.50  | 3924.48  | 3801.84  | ACTIVE        | 0.00    
KOTAKBANK       | 3:15 PM BTST Close           | BTST   | BUY   | 392.75   | 402.18   | 389.61   | ACTIVE        | 0.00    
LAURUSLABS      | Weekly Gap Fade Trap         | SWING  | SHORT | 1842.20  | 1840.00  | 1862.30  | STOP_LOSS_HIT | -20.10  
LICI            | 3:15 PM BTST Close           | BTST   | BUY   | 414.10   | 424.04   | 410.79   | ACTIVE        | 0.00    
MARICO          | Monthly Gap Fade Trap        | SWING  | SHORT | 845.65   | 846.00   | 881.35   | TARGET_HIT    | -0.35   
MARUTI          | 3:15 PM BTST Close           | BTST   | SHORT | 13923.00 | 13588.85 | 14034.38 | ACTIVE        | 0.00    
RECLTD          | Monthly Gap Fade Trap        | SWING  | SHORT | 345.40   | 352.00   | 376.70   | TARGET_HIT    | -6.60   
SBILIFE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1825.00  | 1825.00  | 1914.80  | TARGET_HIT    | 0.00    
SHRIRAMFIN      | 3:15 PM BTST Close           | BTST   | SHORT | 1117.60  | 1090.78  | 1126.54  | ACTIVE        | 0.00    
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1934.90  | 1945.00  | 1988.00  | TARGET_HIT    | -10.10  
NIFTY           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 24375.35 | 24473.30 | 24316.75 | TARGET_HIT    | -97.95  
BANKNIFTY       | 3:15 PM BTST Close           | BTST   | BUY   | 57846.25 | 59234.56 | 57383.48 | ACTIVE        | 0.00    
360ONE          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1155.90  | 1140.00  | 1160.40  | TARGET_HIT    | 15.90   
ABCAPITAL       | Monthly Gap Fade Trap        | SWING  | SHORT | 404.85   | 393.00   | 430.70   | ACTIVE        | 0.00    
ADANIGREEN      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1334.20  | 1371.00  | 1328.20  | TARGET_HIT    | -36.80  
BAJAJHLDNG      | Weekly Gap Fade Trap         | SWING  | SHORT | 11493.00 | 11540.00 | 11587.00 | TARGET_HIT    | -47.00  
BANDHANBNK      | 3:15 PM BTST Close           | BTST   | BUY   | 176.64   | 180.88   | 175.23   | ACTIVE        | 0.00    
BDL             | Monthly POC Reversion        | SWING  | LONG  | 1254.90  | 1255.00  | 1225.00  | TARGET_HIT    | 0.10    
BHARATFORG      | 3:15 PM BTST Close           | BTST   | BUY   | 2077.20  | 2127.05  | 2060.58  | ACTIVE        | 0.00    
BHARATFORG      | Monthly Gap Fade Trap        | SWING  | SHORT | 2077.20  | 2130.00  | 2295.00  | TARGET_HIT    | -52.80  
BHARTIARTL      | Monthly Gap Fade Trap        | SWING  | SHORT | 1904.80  | 1930.00  | 2031.00  | STOP_LOSS_HIT | -126.20 
BHEL            | 3:15 PM BTST Close           | BTST   | BUY   | 418.65   | 428.70   | 415.30   | ACTIVE        | 0.00    
BPCL            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 314.05   | 318.50   | 313.75   | TARGET_HIT    | -4.45   
BPCL            | Monthly Gap Fade Trap        | SWING  | SHORT | 314.05   | 309.00   | 328.15   | ACTIVE        | 0.00    
ETERNAL         | Weekly Gap Fade Trap         | SWING  | SHORT | 314.55   | 314.00   | 318.70   | STOP_LOSS_HIT | -4.15   
GAIL            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 174.95   | 171.11   | 175.30   | STOP_LOSS_HIT | -0.35   
GODREJCP        | 3:15 PM BTST Close           | BTST   | SHORT | 909.90   | 888.06   | 917.18   | ACTIVE        | 0.00    
GRASIM          | Weekly Gap Fade Trap         | SWING  | SHORT | 3293.90  | 3200.00  | 3393.90  | STOP_LOSS_HIT | -100.00 
GVT&D           | Balance Breakout Trap        | SWING  | SHORT | 4396.10  | 4284.50  | 4549.00  | STOP_LOSS_HIT | -152.90 
GVT&D           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 4396.10  | 4549.00  | 4374.90  | TARGET_HIT    | -152.90 
HAL             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 4962.40  | 4855.60  | 4987.70  | TARGET_HIT    | 106.80  
HCLTECH         | Weekly Gap Fade Trap         | SWING  | SHORT | 1359.90  | 1355.00  | 1368.70  | STOP_LOSS_HIT | -8.80   
HDFCLIFE        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 535.45   | 537.75   | 532.50   | TARGET_HIT    | -2.30   
HINDPETRO       | Monthly POC Reversion        | SWING  | SHORT | 396.25   | 391.00   | 403.00   | TARGET_HIT    | 5.25    
HINDUNILVR      | Monthly POC Reversion        | SWING  | LONG  | 2112.00  | 2130.00  | 2090.00  | STOP_LOSS_HIT | -22.00  
LAURUSLABS      | Weekly Gap Fade Trap         | SWING  | SHORT | 1842.40  | 1840.00  | 1862.30  | STOP_LOSS_HIT | -19.90  
LICHSGFIN       | 3:15 PM BTST Close           | BTST   | BUY   | 505.70   | 517.84   | 501.65   | ACTIVE        | 0.00    
MANKIND         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 2424.00  | 2381.30  | 2427.20  | TARGET_HIT    | 42.70   
MARICO          | Monthly Gap Fade Trap        | SWING  | SHORT | 846.75   | 846.00   | 881.35   | TARGET_HIT    | 0.75    
MAXHEALTH       | Monthly POC Reversion        | SWING  | SHORT | 1112.30  | 1100.00  | 1120.00  | TARGET_HIT    | 12.30   
MAZDOCK         | Monthly POC Reversion        | SWING  | SHORT | 2392.70  | 2300.00  | 2420.00  | STOP_LOSS_HIT | -27.30  
NAM_INDIA       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1177.10  | 1167.60  | 1179.90  | TARGET_HIT    | 9.50    
NAUKRI          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1336.90  | 1364.00  | 1329.60  | TARGET_HIT    | -27.10  
NUVAMA          | Weekly Gap Fade Trap         | SWING  | SHORT | 1694.50  | 1665.00  | 1710.70  | STOP_LOSS_HIT | -16.20  
NYKAA           | Monthly Gap Fade Trap        | SWING  | SHORT | 325.90   | 325.00   | 345.60   | TARGET_HIT    | 0.90    
SHRIRAMFIN      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1121.80  | 1133.20  | 1117.60  | TARGET_HIT    | -11.40  
SOLARINDS       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 18636.00 | 18750.00 | 18567.00 | TARGET_HIT    | -114.00 
SOLARINDS       | Monthly POC Reversion        | SWING  | SHORT | 18449.00 | 18420.00 | 18710.00 | STOP_LOSS_HIT | -261.00 
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1935.00  | 1945.00  | 1988.00  | TARGET_HIT    | -10.00  
SUPREMEIND      | Monthly POC Reversion        | SWING  | SHORT | 3469.80  | 3450.00  | 3530.00  | TARGET_HIT    | 19.80   
YESBANK         | Monthly POC Reversion        | SWING  | LONG  | 22.86    | 23.00    | 22.00    | ACTIVE        | 0.00    
ZYDUSLIFE       | 3:15 PM BTST Close           | BTST   | BUY   | 1200.80  | 1229.62  | 1191.19  | ACTIVE        | 0.00    
ZYDUSLIFE       | Monthly POC Reversion        | SWING  | SHORT | 1135.70  | 1110.00  | 1150.00  | STOP_LOSS_HIT | -14.30  
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5425.00  | 5650.00  | 5771.00  | TARGET_HIT    | -225.00 
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8560.00  | 8890.00  | 9049.00  | TARGET_HIT    | -330.00 
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2725.00  | 2680.00  | 2807.30  | ACTIVE        | 0.00    
AUBANK          | 3:15 PM BTST Close           | BTST   | BUY   | 1090.00  | 1116.16  | 1081.28  | ACTIVE        | 0.00    
BAJAJHLDNG      | 3:15 PM BTST Close           | BTST   | SHORT | 11414.00 | 11140.06 | 11505.31 | ACTIVE        | 0.00    
BAJAJHLDNG      | Weekly Gap Fade Trap         | SWING  | SHORT | 11414.00 | 11540.00 | 11587.00 | TARGET_HIT    | -126.00 
BAJFINANCE      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1088.30  | 1101.50  | 1085.60  | STOP_LOSS_HIT | 2.70    
GLENMARK        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 2287.00  | 2245.00  | 2303.90  | STOP_LOSS_HIT | -16.90  
GODREJPROP      | Monthly POC Reversion        | SWING  | SHORT | 2125.00  | 2110.00  | 2150.00  | TARGET_HIT    | 15.00   

Statistics:
* Total Signals Triggered/Resolved: 644
* Target Hits: 404
* Stop Loss Hits: 165
* Win Rate: 71.0%

--------------------------------------------------------------------------------
3. FAILED TRADES DIAGNOSTICS & MISTAKE LOG
--------------------------------------------------------------------------------

[1] MUTHOOTFIN -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 2912.00 | Stop Loss: 2880.00 | Exit: 2880.00 | Loss: 32.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[2] BANKNIFTY -- Weekly IB Breakout (SHORT)
* Trigger Details: Entry: 57456.35 | Stop Loss: 57693.38 | Exit: 57693.38 | Loss: -237.03
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[3] TVC:USOIL -- 3:15 PM BTST Close (BUY)
* Trigger Details: Entry: 83.66 | Stop Loss: 82.99 | Exit: 83.18 | Loss: -0.48
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[4] BANKNIFTY -- Weekly IB Breakout (SHORT)
* Trigger Details: Entry: 57456.35 | Stop Loss: 57693.38 | Exit: 57693.38 | Loss: -237.03
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[5] BANKNIFTY -- Weekly IB Breakout (SHORT)
* Trigger Details: Entry: 57456.35 | Stop Loss: 57693.38 | Exit: 57693.38 | Loss: -237.03
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[6] BANKNIFTY -- Weekly IB Breakout (SHORT)
* Trigger Details: Entry: 57456.35 | Stop Loss: 57693.38 | Exit: 57693.38 | Loss: -237.03
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[7] BANKNIFTY -- Weekly IB Breakout (SHORT)
* Trigger Details: Entry: 57456.35 | Stop Loss: 57693.38 | Exit: 57693.38 | Loss: -237.03
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[8] BPCL -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 315.35 | Stop Loss: 328.15 | Exit: 328.15 | Loss: -12.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[9] CROMPTON -- 3:15 PM BTST Close (SHORT)
* Trigger Details: Entry: 245.60 | Stop Loss: 247.56 | Exit: 245.90 | Loss: -0.30
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[10] DRREDDY -- 3:15 PM BTST Close (BUY)
* Trigger Details: Entry: 1203.90 | Stop Loss: 1194.27 | Exit: 1194.27 | Loss: -9.63
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[11] GLENMARK -- 3:15 PM BTST Close (BUY)
* Trigger Details: Entry: 2286.80 | Stop Loss: 2268.51 | Exit: 2276.10 | Loss: -10.70
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[12] MANAPPURAM -- 3:15 PM BTST Close (SHORT)
* Trigger Details: Entry: 357.25 | Stop Loss: 360.11 | Exit: 360.11 | Loss: -2.86
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[13] BANKNIFTY -- Weekly IB Breakout (SHORT)
* Trigger Details: Entry: 57456.35 | Stop Loss: 57693.38 | Exit: 57693.38 | Loss: -237.03
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[14] 360ONE -- 3:15 PM BTST Close (SHORT)
* Trigger Details: Entry: 1149.30 | Stop Loss: 1158.49 | Exit: 1159.00 | Loss: -9.70
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[15] ADANIENSOL -- 3:15 PM BTST Close (SHORT)
* Trigger Details: Entry: 1619.00 | Stop Loss: 1631.95 | Exit: 1628.50 | Loss: -9.50
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[16] ADANIENT -- 3:15 PM BTST Close (SHORT)
* Trigger Details: Entry: 2983.00 | Stop Loss: 3006.86 | Exit: 3007.20 | Loss: -24.20
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[17] ADANIPORTS -- 3:15 PM BTST Close (SHORT)
* Trigger Details: Entry: 1664.30 | Stop Loss: 1677.61 | Exit: 1672.60 | Loss: -8.30
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[18] AMBUJACEM -- 3:15 PM BTST Close (SHORT)
* Trigger Details: Entry: 423.35 | Stop Loss: 426.74 | Exit: 426.40 | Loss: -3.05
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[19] VEDL -- 3:15 PM BTST Close (SHORT)
* Trigger Details: Entry: 275.75 | Stop Loss: 277.96 | Exit: 276.90 | Loss: -1.15
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[20] BANKNIFTY -- Weekly IB Breakout (SHORT)
* Trigger Details: Entry: 57456.35 | Stop Loss: 57693.38 | Exit: 57693.38 | Loss: -237.03
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[21] OANDA:XAUUSD -- Auction Magnet (SHORT)
* Trigger Details: Entry: 4361.40 | Stop Loss: 4374.48 | Exit: 4374.48 | Loss: -13.08
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[22] OANDA:XAUUSD -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 4361.40 | Stop Loss: 4380.00 | Exit: 4380.00 | Loss: -18.60
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[23] ADANIENSOL -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1628.50 | Stop Loss: 1620.00 | Exit: 1620.00 | Loss: 8.50
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[24] BDL -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1310.00 | Stop Loss: 1310.00 | Exit: 1310.00 | Loss: 0.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[25] CAMS -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 785.95 | Stop Loss: 780.00 | Exit: 780.00 | Loss: -5.95
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[26] DABUR -- Auction Magnet (BUY)
* Trigger Details: Entry: 412.30 | Stop Loss: 411.06 | Exit: 411.06 | Loss: -1.24
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[27] DLF -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 652.15 | Stop Loss: 656.00 | Exit: 656.00 | Loss: -3.85
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[28] HDFCBANK -- Auction Magnet (BUY)
* Trigger Details: Entry: 729.65 | Stop Loss: 727.46 | Exit: 727.46 | Loss: -2.19
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[29] HDFCLIFE -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 536.00 | Stop Loss: 536.00 | Exit: 536.00 | Loss: 0.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[30] PNB -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 113.93 | Stop Loss: 114.00 | Exit: 114.00 | Loss: -0.07
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[31] PNBHOUSING -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1141.40 | Stop Loss: 1155.00 | Exit: 1155.00 | Loss: -13.60
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[32] PREMIERENE -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1047.80 | Stop Loss: 1050.00 | Exit: 1050.00 | Loss: -2.20
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[33] RVNL -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 231.13 | Stop Loss: 233.00 | Exit: 233.00 | Loss: -1.87
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[34] ADANIGREEN -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1370.00 | Stop Loss: 1365.00 | Exit: 1365.00 | Loss: 5.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[35] AUROPHARMA -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1657.90 | Stop Loss: 1660.00 | Exit: 1660.00 | Loss: -2.10
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[36] LTIM -- Auction Magnet (BUY)
* Trigger Details: Entry: 4829.00 | Stop Loss: 4814.51 | Exit: 4814.51 | Loss: -14.49
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[37] MPHASIS -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 2508.40 | Stop Loss: 2540.10 | Exit: 2540.10 | Loss: -31.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[38] NATIONALUM -- Opening Drive (BUY)
* Trigger Details: Entry: 419.00 | Stop Loss: 399.05 | Exit: 399.05 | Loss: -19.95
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[39] NHPC -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 76.62 | Stop Loss: 76.00 | Exit: 76.00 | Loss: 0.62
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[40] NMDC -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 85.56 | Stop Loss: 86.00 | Exit: 86.00 | Loss: -0.44
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[41] VMM -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 110.00 | Stop Loss: 110.00 | Exit: 110.00 | Loss: 0.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[42] COFORGE -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1803.20 | Stop Loss: 1819.10 | Exit: 1819.10 | Loss: -15.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[43] ETERNAL -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 317.00 | Stop Loss: 318.70 | Exit: 318.70 | Loss: -1.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[44] INDHOTEL -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 724.00 | Stop Loss: 722.00 | Exit: 722.00 | Loss: 2.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[45] TRENT -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 3002.10 | Stop Loss: 2990.00 | Exit: 2990.00 | Loss: 12.10
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[46] UNIONBANK -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 182.41 | Stop Loss: 184.00 | Exit: 184.00 | Loss: -1.59
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[47] UNITDSPR -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1524.50 | Stop Loss: 1538.00 | Exit: 1538.00 | Loss: -13.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[48] UNOMINDA -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1270.50 | Stop Loss: 1255.00 | Exit: 1255.00 | Loss: 15.50
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[49] OANDA:XAUUSD -- Monthly POC Reversion (SHORT)
