================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-09-03)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 23873.45
  - Final PCR: 0.649 (Drift: -0.103)
  - Key Walls: Call Wall at 24000 | Put Wall at 23500
  - Gamma Flip Zone: 23850
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57380.60
  - Final PCR: 1.042 (Drift: -0.029)
  - Key Walls: Call Wall at 57500 | Put Wall at 57000
  - Gamma Flip Zone: 57400
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[87] COALINDIA -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 420.00 | Stop Loss: 428.50 | Exit: 428.50 | Loss: -8.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[88] HAL -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 4788.90 | Stop Loss: 4810.00 | Exit: 4810.00 | Loss: -21.10
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[89] IOC -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 136.73 | Stop Loss: 136.85 | Exit: 136.85 | Loss: -0.12
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[90] SUZLON -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 46.19 | Stop Loss: 46.32 | Exit: 46.32 | Loss: -0.13
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[91] TORNTPHARM -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 4922.50 | Stop Loss: 5011.50 | Exit: 5011.50 | Loss: -89.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[92] NIFTY1! -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 24047.00 | Stop Loss: 24090.50 | Exit: 24090.50 | Loss: -43.50
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[93] JSWENERGY -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 540.30 | Stop Loss: 542.05 | Exit: 542.05 | Loss: -1.75
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[94] NTPC -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 330.50 | Stop Loss: 332.70 | Exit: 332.70 | Loss: -2.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[95] NTPC -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 330.50 | Stop Loss: 331.25 | Exit: 331.25 | Loss: -0.75
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[96] ONGC -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 236.01 | Stop Loss: 235.26 | Exit: 235.26 | Loss: 0.75
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[97] TORNTPHARM -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 4919.50 | Stop Loss: 5011.50 | Exit: 5011.50 | Loss: -92.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[98] NUVAMA -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 1804.40 | Stop Loss: 1817.03 | Exit: 1817.03 | Loss: -12.63
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[99] ONGC -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 235.79 | Stop Loss: 237.44 | Exit: 237.44 | Loss: -1.65
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[100] OIL -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 492.65 | Stop Loss: 496.10 | Exit: 496.10 | Loss: -3.45
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[101] PATANJALI -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 342.30 | Stop Loss: 344.70 | Exit: 344.70 | Loss: -2.40
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[102] PGEL -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 558.70 | Stop Loss: 562.61 | Exit: 562.61 | Loss: -3.91
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[103] PIDILITIND -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1628.00 | Stop Loss: 1623.40 | Exit: 1623.40 | Loss: 4.60
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[104] PFC -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 346.00 | Stop Loss: 348.42 | Exit: 348.42 | Loss: -2.42
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[105] SAIL -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 195.36 | Stop Loss: 196.73 | Exit: 196.73 | Loss: -1.37
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[106] SUNPHARMA -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 1918.60 | Stop Loss: 1932.03 | Exit: 1932.03 | Loss: -13.43
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[107] TATASTEEL -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 182.37 | Stop Loss: 183.65 | Exit: 183.65 | Loss: -1.28
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[108] TIINDIA -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 2685.90 | Stop Loss: 2704.70 | Exit: 2704.70 | Loss: -18.80
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[109] SUPREMEIND -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 3490.40 | Stop Loss: 3514.83 | Exit: 3514.83 | Loss: -24.43
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[110] ULTRACEMCO -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 11340.00 | Stop Loss: 11419.38 | Exit: 11419.38 | Loss: -79.38
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[111] TITAN -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 4958.00 | Stop Loss: 4992.71 | Exit: 4992.71 | Loss: -34.71
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[112] TORNTPHARM -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 4904.00 | Stop Loss: 4938.33 | Exit: 4938.33 | Loss: -34.33
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[113] TORNTPHARM -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 4904.00 | Stop Loss: 5011.50 | Exit: 5011.50 | Loss: -107.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[114] NIFTY -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 23908.25 | Stop Loss: 23938.15 | Exit: 23938.15 | Loss: -29.90
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[115] ALKEM -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 5170.50 | Stop Loss: 5206.69 | Exit: 5206.69 | Loss: -36.19
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[116] ASHOKLEY -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 166.25 | Stop Loss: 167.41 | Exit: 167.41 | Loss: -1.16
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[117] BAJAJ_AUTO -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 12027.00 | Stop Loss: 12111.19 | Exit: 12111.19 | Loss: -84.19
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[118] BHARATFORG -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 1986.30 | Stop Loss: 2000.20 | Exit: 2000.20 | Loss: -13.90
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[119] BAJFINANCE -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 1045.90 | Stop Loss: 1053.22 | Exit: 1053.22 | Loss: -7.32
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[120] CIPLA -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 1394.30 | Stop Loss: 1404.06 | Exit: 1404.06 | Loss: -9.76
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[121] COALINDIA -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 418.65 | Stop Loss: 428.50 | Exit: 428.50 | Loss: -9.85
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[122] COALINDIA -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 418.65 | Stop Loss: 421.58 | Exit: 421.58 | Loss: -2.93
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[123] EXIDEIND -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 423.65 | Stop Loss: 426.62 | Exit: 426.62 | Loss: -2.97
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[124] EICHERMOT -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 7625.00 | Stop Loss: 7678.38 | Exit: 7678.38 | Loss: -53.38
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[125] DMART -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 3773.00 | Stop Loss: 3799.41 | Exit: 3799.41 | Loss: -26.41
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[126] HINDALCO -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 1004.80 | Stop Loss: 1011.83 | Exit: 1011.83 | Loss: -7.03
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[127] HDFCAMC -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 2491.40 | Stop Loss: 2508.84 | Exit: 2508.84 | Loss: -17.44
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[128] HINDUNILVR -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 1962.00 | Stop Loss: 1975.73 | Exit: 1975.73 | Loss: -13.73
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[129] ICICIGI -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 1514.50 | Stop Loss: 1525.10 | Exit: 1525.10 | Loss: -10.60
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[130] KAYNES -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 3504.20 | Stop Loss: 3528.73 | Exit: 3528.73 | Loss: -24.53
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[131] JSWSTEEL -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 1297.50 | Stop Loss: 1306.58 | Exit: 1306.58 | Loss: -9.08
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[132] LUPIN -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 2141.90 | Stop Loss: 2156.89 | Exit: 2156.89 | Loss: -14.99
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[133] MANAPPURAM -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 338.85 | Stop Loss: 341.22 | Exit: 341.22 | Loss: -2.37
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[134] MARICO -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 820.05 | Stop Loss: 825.79 | Exit: 825.79 | Loss: -5.74
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[135] MAXHEALTH -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 987.50 | Stop Loss: 994.41 | Exit: 994.41 | Loss: -6.91
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[136] MAXHEALTH -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 987.50 | Stop Loss: 985.50 | Exit: 985.50 | Loss: 2.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[137] NAM_INDIA -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 1152.40 | Stop Loss: 1160.47 | Exit: 1160.47 | Loss: -8.07
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[138] NTPC -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 330.30 | Stop Loss: 332.70 | Exit: 332.70 | Loss: -2.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[139] NATIONALUM -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 371.15 | Stop Loss: 373.75 | Exit: 373.75 | Loss: -2.60
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[140] M_M -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 3170.10 | Stop Loss: 3192.29 | Exit: 3192.29 | Loss: -22.19
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[141] POLICYBZR -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 1836.70 | Stop Loss: 1849.56 | Exit: 1849.56 | Loss: -12.86
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[142] TORNTPHARM -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 4902.00 | Stop Loss: 5011.50 | Exit: 5011.50 | Loss: -109.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[143] ZYDUSLIFE -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 1133.30 | Stop Loss: 1141.23 | Exit: 1141.23 | Loss: -7.93
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[144] COALINDIA -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 418.60 | Stop Loss: 428.50 | Exit: 428.50 | Loss: -9.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[145] CROMPTON -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 227.05 | Stop Loss: 228.64 | Exit: 228.64 | Loss: -1.59
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[146] EXIDEIND -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 423.70 | Stop Loss: 423.50 | Exit: 423.50 | Loss: 0.20
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[147] GLENMARK -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 2438.90 | Stop Loss: 2455.97 | Exit: 2455.97 | Loss: -17.07
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[148] GRASIM -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 3286.10 | Stop Loss: 3309.10 | Exit: 3309.10 | Loss: -23.00
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[149] HINDPETRO -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 358.30 | Stop Loss: 360.81 | Exit: 360.81 | Loss: -2.51
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[150] HAVELLS -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 1192.60 | Stop Loss: 1200.95 | Exit: 1200.95 | Loss: -8.35
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[151] IDEA -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 14.47 | Stop Loss: 14.57 | Exit: 14.57 | Loss: -0.10
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[152] IEX -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 119.12 | Stop Loss: 119.26 | Exit: 119.26 | Loss: -0.14
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[153] NTPC -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 330.15 | Stop Loss: 332.70 | Exit: 332.70 | Loss: -2.55
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[154] MUTHOOTFIN -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 2946.80 | Stop Loss: 2967.43 | Exit: 2967.43 | Loss: -20.63
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.
