================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-08-13)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24395.85
  - Final PCR: 0.777 (Drift: 0.015)
  - Key Walls: Call Wall at 24500 | Put Wall at 24000
  - Gamma Flip Zone: 24400
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57635.25
  - Final PCR: 0.863 (Drift: -0.009)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57600
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[31] BANDHANBNK -- Auction Magnet (BUY)
* Trigger Details: Entry: 176.00 | Stop Loss: 175.47 | Exit: 175.47 | Loss: -0.53
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[32] BHARTIARTL -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1942.50 | Stop Loss: 2031.00 | Exit: 2031.00 | Loss: -88.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[33] LTIM -- Auction Magnet (SHORT)
* Trigger Details: Entry: 4716.50 | Stop Loss: 4730.65 | Exit: 4730.65 | Loss: -14.15
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[34] MARICO -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 854.70 | Stop Loss: 881.35 | Exit: 881.35 | Loss: -26.65
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[35] ABCAPITAL -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 402.80 | Stop Loss: 430.70 | Exit: 430.70 | Loss: -27.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[36] BIOCON -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 426.10 | Stop Loss: 419.00 | Exit: 419.00 | Loss: 7.10
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[37] GODFRYPHLP -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 2144.10 | Stop Loss: 2160.00 | Exit: 2160.00 | Loss: -15.90
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[38] NUVAMA -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1698.40 | Stop Loss: 1741.90 | Exit: 1741.90 | Loss: -43.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[39] PETRONET -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 275.15 | Stop Loss: 287.40 | Exit: 287.40 | Loss: -12.25
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[40] TATAPOWER -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 379.85 | Stop Loss: 384.20 | Exit: 384.20 | Loss: -4.35
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[41] CIPLA -- Auction Magnet (SHORT)
* Trigger Details: Entry: 1461.90 | Stop Loss: 1466.29 | Exit: 1466.29 | Loss: -4.39
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[42] NUVAMA -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1701.00 | Stop Loss: 1741.90 | Exit: 1741.90 | Loss: -40.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[43] PFC -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 374.30 | Stop Loss: 429.25 | Exit: 429.25 | Loss: -54.95
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[44] POLICYBZR -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1604.60 | Stop Loss: 1610.00 | Exit: 1610.00 | Loss: -5.40
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[45] POLYCAB -- Opening Drive (BUY)
* Trigger Details: Entry: 9352.00 | Stop Loss: 9300.00 | Exit: 9300.00 | Loss: -52.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[46] POLYCAB -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 9120.50 | Stop Loss: 9370.00 | Exit: 9370.00 | Loss: -249.50
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[47] ABCAPITAL -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 401.20 | Stop Loss: 430.70 | Exit: 430.70 | Loss: -29.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[48] GAIL -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 175.10 | Stop Loss: 176.30 | Exit: 176.30 | Loss: -1.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[49] ABB -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 7736.50 | Stop Loss: 7772.00 | Exit: 7772.00 | Loss: -35.50
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[50] ABCAPITAL -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 402.00 | Stop Loss: 430.70 | Exit: 430.70 | Loss: -28.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[51] AUBANK -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1087.00 | Stop Loss: 1090.70 | Exit: 1090.70 | Loss: -3.70
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[52] HCLTECH -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1357.80 | Stop Loss: 1368.70 | Exit: 1368.70 | Loss: -10.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[53] HDFCLIFE -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 537.55 | Stop Loss: 538.65 | Exit: 538.65 | Loss: -1.10
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[54] MAZDOCK -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 2562.50 | Stop Loss: 2579.00 | Exit: 2579.00 | Loss: -16.50
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[55] M_M -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 3409.60 | Stop Loss: 3403.00 | Exit: 3403.00 | Loss: 6.60
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[56] TVC:USOIL -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 82.71 | Stop Loss: 83.29 | Exit: 83.29 | Loss: -0.58
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[57] OANDA:XAUUSD -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 4401.84 | Stop Loss: 4432.65 | Exit: 4432.65 | Loss: -30.81
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[58] ABCAPITAL -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 402.00 | Stop Loss: 430.70 | Exit: 430.70 | Loss: -28.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[59] COFORGE -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1809.00 | Stop Loss: 1819.10 | Exit: 1819.10 | Loss: -10.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[60] IDEA -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 13.02 | Stop Loss: 14.00 | Exit: 14.00 | Loss: -0.98
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[61] INDIANB -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 841.70 | Stop Loss: 858.00 | Exit: 858.00 | Loss: -16.30
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[62] INDIGO -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 5280.00 | Stop Loss: 5340.00 | Exit: 5340.00 | Loss: -60.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[63] TRENT -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 2973.70 | Stop Loss: 2971.00 | Exit: 2971.00 | Loss: 2.70
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[64] ABB -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 7716.00 | Stop Loss: 7762.00 | Exit: 7762.00 | Loss: -46.00
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[65] ABCAPITAL -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 401.25 | Stop Loss: 430.70 | Exit: 430.70 | Loss: -29.45
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[66] ANGELONE -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 290.20 | Stop Loss: 290.95 | Exit: 290.95 | Loss: -0.75
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[67] AXISBANK -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1217.20 | Stop Loss: 1216.50 | Exit: 1216.50 | Loss: 0.70
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[68] GAIL -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 175.34 | Stop Loss: 176.30 | Exit: 176.30 | Loss: -0.96
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[69] MARICO -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 856.65 | Stop Loss: 858.40 | Exit: 858.40 | Loss: -1.75
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[70] ABCAPITAL -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 401.00 | Stop Loss: 430.70 | Exit: 430.70 | Loss: -29.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[71] ABCAPITAL -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 402.20 | Stop Loss: 430.70 | Exit: 430.70 | Loss: -28.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[72] ONGC -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 239.51 | Stop Loss: 238.55 | Exit: 238.55 | Loss: 0.96
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[73] ABCAPITAL -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 402.30 | Stop Loss: 430.70 | Exit: 430.70 | Loss: -28.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[74] MOTHERSON -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 169.38 | Stop Loss: 168.61 | Exit: 168.61 | Loss: 0.77
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[75] M_M -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 3414.10 | Stop Loss: 3396.50 | Exit: 3396.50 | Loss: 17.60
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[76] JSWENERGY -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 554.00 | Stop Loss: 557.88 | Exit: 557.88 | Loss: -3.88
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[77] JSWENERGY -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 554.00 | Stop Loss: 583.40 | Exit: 583.40 | Loss: -29.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[78] LTF -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 314.35 | Stop Loss: 316.55 | Exit: 316.55 | Loss: -2.20
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[79] MANKIND -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 2405.00 | Stop Loss: 2421.84 | Exit: 2421.84 | Loss: -16.84
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[80] MOTHERSON -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 168.85 | Stop Loss: 170.03 | Exit: 170.03 | Loss: -1.18
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[81] NAM_INDIA -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 1171.30 | Stop Loss: 1179.50 | Exit: 1179.50 | Loss: -8.20
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[82] NUVAMA -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1705.70 | Stop Loss: 1741.90 | Exit: 1741.90 | Loss: -36.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[83] ABB -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 7738.50 | Stop Loss: 7756.00 | Exit: 7756.00 | Loss: -17.50
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[84] CUMMINSIND -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 5335.50 | Stop Loss: 5372.85 | Exit: 5372.85 | Loss: -37.35
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[85] IRFC -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 88.25 | Stop Loss: 88.44 | Exit: 88.44 | Loss: -0.19
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[86] JINDALSTEL -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 1096.10 | Stop Loss: 1103.77 | Exit: 1103.77 | Loss: -7.67
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[87] JSWENERGY -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 553.25 | Stop Loss: 583.40 | Exit: 583.40 | Loss: -30.15
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[88] POLYCAB -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 9299.50 | Stop Loss: 9364.60 | Exit: 9364.60 | Loss: -65.10
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[89] POWERINDIA -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 35320.00 | Stop Loss: 35567.24 | Exit: 35567.24 | Loss: -247.24
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[90] NTPC -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 341.35 | Stop Loss: 342.05 | Exit: 342.05 | Loss: -0.70
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[91] NUVAMA -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1702.70 | Stop Loss: 1741.90 | Exit: 1741.90 | Loss: -39.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[92] TITAN -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 5019.80 | Stop Loss: 5054.94 | Exit: 5054.94 | Loss: -35.14
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[93] VEDL -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 269.45 | Stop Loss: 271.34 | Exit: 271.34 | Loss: -1.89
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[94] VMM -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 106.25 | Stop Loss: 106.99 | Exit: 106.99 | Loss: -0.74
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[95] GODFRYPHLP -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 2166.10 | Stop Loss: 2181.26 | Exit: 2181.26 | Loss: -15.16
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[96] JSWENERGY -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 554.30 | Stop Loss: 583.40 | Exit: 583.40 | Loss: -29.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[97] DRREDDY -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1205.10 | Stop Loss: 1207.50 | Exit: 1207.50 | Loss: -2.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[98] GAIL -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 174.83 | Stop Loss: 176.30 | Exit: 176.30 | Loss: -1.47
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[99] NUVAMA -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1702.90 | Stop Loss: 1741.90 | Exit: 1741.90 | Loss: -39.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[100] PHOENIXLTD -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 1882.70 | Stop Loss: 1895.88 | Exit: 1895.88 | Loss: -13.18
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[101] SAIL -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 170.31 | Stop Loss: 171.50 | Exit: 171.50 | Loss: -1.19
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[102] SIEMENS -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 3977.80 | Stop Loss: 4005.64 | Exit: 4005.64 | Loss: -27.84
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[103] MUTHOOTFIN -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 2873.80 | Stop Loss: 2869.00 | Exit: 2869.00 | Loss: 4.80
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[104] SRF -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 2592.30 | Stop Loss: 2599.00 | Exit: 2599.00 | Loss: -6.70
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[105] GAIL -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 174.95 | Stop Loss: 176.30 | Exit: 176.30 | Loss: -1.35
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[106] JUBLFOOD -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 499.60 | Stop Loss: 474.50 | Exit: 474.50 | Loss: -25.10
