================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-07-31)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24383.60
  - Final PCR: 1.488 (Drift: -0.117)
  - Key Walls: Call Wall at 24600 | Put Wall at 24000
  - Gamma Flip Zone: 24400
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57264.85
  - Final PCR: 0.859 (Drift: -0.026)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57100
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[160] AMBER -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 7602.00 | Stop Loss: 7480.00 | Exit: 7480.00 | Loss: 122.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[161] ANGELONE -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 329.95 | Stop Loss: 328.00 | Exit: 328.00 | Loss: -1.95
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[162] APLAPOLLO -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1868.80 | Stop Loss: 1902.10 | Exit: 1902.10 | Loss: -33.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[163] APOLLOHOSP -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 8973.00 | Stop Loss: 9036.50 | Exit: 9036.50 | Loss: -63.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[164] APOLLOHOSP -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 8705.50 | Stop Loss: 8720.00 | Exit: 8720.00 | Loss: -14.50
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[165] ASHOKLEY -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 158.89 | Stop Loss: 160.00 | Exit: 160.00 | Loss: -1.11
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[166] AXISBANK -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1229.80 | Stop Loss: 1239.70 | Exit: 1239.70 | Loss: -9.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[167] JIOFIN -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 249.75 | Stop Loss: 251.09 | Exit: 251.09 | Loss: -1.34
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[168] JSWSTEEL -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1252.90 | Stop Loss: 1260.00 | Exit: 1260.00 | Loss: -7.10
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[169] NIFTY -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 24396.80 | Stop Loss: 24381.80 | Exit: 24381.80 | Loss: -15.00
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[170] BANKNIFTY -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 57233.45 | Stop Loss: 57261.85 | Exit: 57261.85 | Loss: -28.40
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[171] COLPAL -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 2072.70 | Stop Loss: 2047.30 | Exit: 2047.30 | Loss: 25.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[172] IRFC -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 89.35 | Stop Loss: 89.88 | Exit: 89.88 | Loss: -0.53
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[173] IRFC -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 89.35 | Stop Loss: 89.40 | Exit: 89.40 | Loss: -0.05
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[174] PGEL -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 617.50 | Stop Loss: 627.45 | Exit: 627.45 | Loss: -9.95
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[175] PIDILITIND -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1618.90 | Stop Loss: 1637.90 | Exit: 1637.90 | Loss: -19.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[176] POWERINDIA -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 32350.00 | Stop Loss: 32750.00 | Exit: 32750.00 | Loss: -400.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[177] BANKNIFTY -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 57237.35 | Stop Loss: 57411.25 | Exit: 57411.25 | Loss: -173.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[178] LUPIN -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 2410.00 | Stop Loss: 2420.00 | Exit: 2420.00 | Loss: -10.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[179] BANKNIFTY -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 57301.50 | Stop Loss: 57411.25 | Exit: 57411.25 | Loss: -109.75
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[180] ADANIPORTS -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 1688.70 | Stop Loss: 1650.00 | Exit: 1650.00 | Loss: 38.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[181] APLAPOLLO -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1866.90 | Stop Loss: 1902.10 | Exit: 1902.10 | Loss: -35.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[182] APOLLOHOSP -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 8958.00 | Stop Loss: 9036.50 | Exit: 9036.50 | Loss: -78.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[183] AXISBANK -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1229.60 | Stop Loss: 1239.70 | Exit: 1239.70 | Loss: -10.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[184] BHARTIARTL -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 1969.70 | Stop Loss: 1955.91 | Exit: 1955.91 | Loss: 13.79
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[185] BHARTIARTL -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1850.40 | Stop Loss: 1865.00 | Exit: 1865.00 | Loss: -14.60
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[186] BLUESTARCO -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1682.90 | Stop Loss: 1721.10 | Exit: 1721.10 | Loss: -38.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[187] BLUESTARCO -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1630.00 | Stop Loss: 1650.00 | Exit: 1650.00 | Loss: -20.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[188] BPCL -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 304.45 | Stop Loss: 309.00 | Exit: 309.00 | Loss: -4.55
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[189] BSE -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 3870.20 | Stop Loss: 3870.00 | Exit: 3870.00 | Loss: 0.20
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[190] CAMS -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 796.30 | Stop Loss: 807.60 | Exit: 807.60 | Loss: -11.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[191] CAMS -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 796.30 | Stop Loss: 807.60 | Exit: 807.60 | Loss: -11.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[192] JSWENERGY -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 555.65 | Stop Loss: 551.76 | Exit: 551.76 | Loss: 3.89
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[193] RECLTD -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 364.90 | Stop Loss: 367.00 | Exit: 367.00 | Loss: -2.10
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[194] RVNL -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 236.90 | Stop Loss: 233.00 | Exit: 233.00 | Loss: 3.90
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[195] SBILIFE -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1777.00 | Stop Loss: 1805.00 | Exit: 1805.00 | Loss: -28.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[196] SUNPHARMA -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 2033.10 | Stop Loss: 2018.87 | Exit: 2018.87 | Loss: 14.23
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[197] BAJAJ_AUTO -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 11514.50 | Stop Loss: 11590.00 | Exit: 11590.00 | Loss: -75.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[198] BAJAJ_AUTO -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 11514.50 | Stop Loss: 11542.00 | Exit: 11542.00 | Loss: -27.50
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[199] BEL -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 387.40 | Stop Loss: 387.85 | Exit: 387.85 | Loss: -0.45
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[200] COLPAL -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 2075.40 | Stop Loss: 2047.30 | Exit: 2047.30 | Loss: 28.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[201] IRFC -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 89.09 | Stop Loss: 89.88 | Exit: 89.88 | Loss: -0.79
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[202] RVNL -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 224.40 | Stop Loss: 225.22 | Exit: 225.22 | Loss: -0.82
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[203] BANKNIFTY -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 57310.35 | Stop Loss: 57411.25 | Exit: 57411.25 | Loss: -100.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[204] ADANIPORTS -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 1704.90 | Stop Loss: 1650.00 | Exit: 1650.00 | Loss: 54.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[205] AMBER -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 7511.00 | Stop Loss: 7534.50 | Exit: 7534.50 | Loss: -23.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[206] APLAPOLLO -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1843.40 | Stop Loss: 1902.10 | Exit: 1902.10 | Loss: -58.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[207] APLAPOLLO -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1843.40 | Stop Loss: 1902.10 | Exit: 1902.10 | Loss: -58.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[208] APOLLOHOSP -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 8946.50 | Stop Loss: 9036.50 | Exit: 9036.50 | Loss: -90.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[209] AXISBANK -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1230.10 | Stop Loss: 1239.70 | Exit: 1239.70 | Loss: -9.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[210] BAJAJHLDNG -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 10646.00 | Stop Loss: 10650.00 | Exit: 10650.00 | Loss: -4.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[211] BAJAJ_AUTO -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 11529.00 | Stop Loss: 11590.00 | Exit: 11590.00 | Loss: -61.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[212] BLUESTARCO -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1683.30 | Stop Loss: 1721.10 | Exit: 1721.10 | Loss: -37.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[213] CAMS -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 797.00 | Stop Loss: 807.60 | Exit: 807.60 | Loss: -10.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[214] CAMS -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 797.00 | Stop Loss: 807.60 | Exit: 807.60 | Loss: -10.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[215] CDSL -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1310.60 | Stop Loss: 1320.00 | Exit: 1320.00 | Loss: -9.40
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[216] INDHOTEL -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 742.85 | Stop Loss: 757.40 | Exit: 757.40 | Loss: -14.55
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[217] DIXON -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 14400.00 | Stop Loss: 14589.00 | Exit: 14589.00 | Loss: -189.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[218] DMART -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 3932.40 | Stop Loss: 3904.87 | Exit: 3904.87 | Loss: 27.53
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[219] FEDERALBNK -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 358.80 | Stop Loss: 356.29 | Exit: 356.29 | Loss: 2.51
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[220] GMRINFRA -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 105.76 | Stop Loss: 105.02 | Exit: 105.02 | Loss: 0.74
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[221] HAVELLS -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1261.20 | Stop Loss: 1268.00 | Exit: 1268.00 | Loss: -6.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[222] CROMPTON -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 259.00 | Stop Loss: 258.25 | Exit: 258.25 | Loss: 0.75
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[223] NATIONALUM -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 349.35 | Stop Loss: 355.75 | Exit: 355.75 | Loss: -6.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[224] NMDC -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 83.90 | Stop Loss: 84.00 | Exit: 84.00 | Loss: -0.10
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[225] NYKAA -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 332.35 | Stop Loss: 338.00 | Exit: 338.00 | Loss: -5.65
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[226] PAYTM -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1349.20 | Stop Loss: 1360.00 | Exit: 1360.00 | Loss: -10.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[227] PGEL -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 615.00 | Stop Loss: 627.45 | Exit: 627.45 | Loss: -12.45
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[228] PHOENIXLTD -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 1910.50 | Stop Loss: 1897.13 | Exit: 1897.13 | Loss: 13.37
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[229] PIDILITIND -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1617.20 | Stop Loss: 1637.90 | Exit: 1637.90 | Loss: -20.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[230] PNBHOUSING -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1073.50 | Stop Loss: 1060.00 | Exit: 1060.00 | Loss: 13.50
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[231] POWERINDIA -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 32320.00 | Stop Loss: 32750.00 | Exit: 32750.00 | Loss: -430.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[232] DIXON -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 14412.00 | Stop Loss: 14589.00 | Exit: 14589.00 | Loss: -177.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[233] FORTIS -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 945.40 | Stop Loss: 945.00 | Exit: 945.00 | Loss: 0.40
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[234] FORCEMOT -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 17993.00 | Stop Loss: 18347.00 | Exit: 18347.00 | Loss: -354.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[235] HAL -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 4642.50 | Stop Loss: 4669.00 | Exit: 4669.00 | Loss: -26.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[236] HAVELLS -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1261.10 | Stop Loss: 1268.00 | Exit: 1268.00 | Loss: -6.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[237] HDFCLIFE -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 548.10 | Stop Loss: 544.05 | Exit: 544.05 | Loss: 4.05
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[238] HINDUNILVR -- Monthly POC Reversion (LONG)
