================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-09-02)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 23914.45
  - Final PCR: 0.728 (Drift: 0.036)
  - Key Walls: Call Wall at 24200 | Put Wall at 23800
  - Gamma Flip Zone: 23900
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57172.00
  - Final PCR: 1.056 (Drift: 0.002)
  - Key Walls: Call Wall at 57500 | Put Wall at 57000
  - Gamma Flip Zone: 57400
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[24] RVNL -- Opening Drive (SHORT)
* Trigger Details: Entry: 205.47 | Stop Loss: 206.25 | Exit: 206.25 | Loss: -0.78
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[25] SAIL -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 192.15 | Stop Loss: 191.00 | Exit: 191.00 | Loss: 1.15
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[26] UNIONBANK -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 183.25 | Stop Loss: 183.00 | Exit: 183.00 | Loss: 0.25
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[27] UNOMINDA -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1269.60 | Stop Loss: 1260.00 | Exit: 1260.00 | Loss: 9.60
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[28] VEDL -- Opening Drive (SHORT)
* Trigger Details: Entry: 269.35 | Stop Loss: 271.70 | Exit: 271.70 | Loss: -2.35
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[29] AUBANK -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1071.60 | Stop Loss: 1065.00 | Exit: 1065.00 | Loss: 6.60
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[30] AUROPHARMA -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1674.00 | Stop Loss: 1675.00 | Exit: 1675.00 | Loss: -1.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[31] ETERNAL -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 325.05 | Stop Loss: 325.00 | Exit: 325.00 | Loss: 0.05
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[32] FEDERALBNK -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 347.25 | Stop Loss: 348.00 | Exit: 348.00 | Loss: -0.75
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[33] GAIL -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 172.39 | Stop Loss: 174.00 | Exit: 174.00 | Loss: -1.61
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[34] INOXWIND -- Opening Drive (SHORT)
* Trigger Details: Entry: 68.47 | Stop Loss: 68.83 | Exit: 68.83 | Loss: -0.36
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[35] NUVAMA -- Auction Magnet (BUY)
* Trigger Details: Entry: 1785.00 | Stop Loss: 1779.64 | Exit: 1779.64 | Loss: -5.36
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[36] SONACOMS -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 802.45 | Stop Loss: 802.00 | Exit: 802.00 | Loss: 0.45
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[37] TIINDIA -- Opening Drive (SHORT)
* Trigger Details: Entry: 2693.60 | Stop Loss: 2738.00 | Exit: 2738.00 | Loss: -44.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[38] TORNTPHARM -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 4958.00 | Stop Loss: 4991.00 | Exit: 4991.00 | Loss: -33.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[39] CGPOWER -- Opening Drive (SHORT)
* Trigger Details: Entry: 873.55 | Stop Loss: 880.00 | Exit: 880.00 | Loss: -6.45
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[40] CGPOWER -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 880.00 | Stop Loss: 880.00 | Exit: 880.00 | Loss: 0.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[41] MANKIND -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 2350.00 | Stop Loss: 2350.00 | Exit: 2350.00 | Loss: 0.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[42] MAXHEALTH -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1001.90 | Stop Loss: 1000.00 | Exit: 1000.00 | Loss: 1.90
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[43] MAZDOCK -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 2465.10 | Stop Loss: 2450.00 | Exit: 2450.00 | Loss: 15.10
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[44] MFSL -- Opening Drive (SHORT)
* Trigger Details: Entry: 1498.30 | Stop Loss: 1518.10 | Exit: 1518.10 | Loss: -19.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[45] FORCEMOT -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 17600.00 | Stop Loss: 17823.00 | Exit: 17823.00 | Loss: -223.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[46] HAVELLS -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1219.80 | Stop Loss: 1195.00 | Exit: 1195.00 | Loss: 24.80
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[47] HDFCLIFE -- Opening Drive (SHORT)
* Trigger Details: Entry: 534.40 | Stop Loss: 536.60 | Exit: 536.60 | Loss: -2.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[48] OIL -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 486.20 | Stop Loss: 499.50 | Exit: 499.50 | Loss: -13.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[49] BANKNIFTY -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 57208.55 | Stop Loss: 57073.35 | Exit: 57073.35 | Loss: 135.20
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[50] DELTAIN:BTCUSD.P -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 77512.50 | Stop Loss: 76375.00 | Exit: 76375.00 | Loss: 1137.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[51] 360ONE -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1148.40 | Stop Loss: 1141.70 | Exit: 1141.70 | Loss: 6.70
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[52] ADANIGREEN -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 1279.00 | Stop Loss: 1236.40 | Exit: 1236.40 | Loss: 42.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[53] COCHINSHIP -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1468.10 | Stop Loss: 1463.90 | Exit: 1463.90 | Loss: 4.20
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[54] DELHIVERY -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 457.75 | Stop Loss: 456.00 | Exit: 456.00 | Loss: 1.75
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[55] IEX -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 119.06 | Stop Loss: 117.70 | Exit: 117.70 | Loss: 1.36
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[56] INOXWIND -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 70.07 | Stop Loss: 68.93 | Exit: 68.93 | Loss: 1.14
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[57] LUPIN -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 2145.70 | Stop Loss: 2135.00 | Exit: 2135.00 | Loss: 10.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[58] MANKIND -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 2372.10 | Stop Loss: 2341.20 | Exit: 2341.20 | Loss: 30.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[59] MAZDOCK -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 2462.70 | Stop Loss: 2453.00 | Exit: 2453.00 | Loss: 9.70
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[60] RBLBANK -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 383.90 | Stop Loss: 375.00 | Exit: 375.00 | Loss: 8.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[61] RBLBANK -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 383.90 | Stop Loss: 375.00 | Exit: 375.00 | Loss: 8.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[62] VBL -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 407.85 | Stop Loss: 400.50 | Exit: 400.50 | Loss: 7.35
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[63] VBL -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 407.85 | Stop Loss: 400.50 | Exit: 400.50 | Loss: 7.35
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[64] VMM -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 106.95 | Stop Loss: 105.21 | Exit: 105.21 | Loss: 1.74
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[65] WAAREEENER -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 2591.80 | Stop Loss: 2552.50 | Exit: 2552.50 | Loss: 39.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[66] NAM_INDIA -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1167.90 | Stop Loss: 1162.10 | Exit: 1162.10 | Loss: 5.80
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[67] NAUKRI -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1329.70 | Stop Loss: 1325.70 | Exit: 1325.70 | Loss: 4.00
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[68] ABCAPITAL -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 390.90 | Stop Loss: 390.00 | Exit: 390.00 | Loss: 0.90
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[69] FORCEMOT -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 17624.00 | Stop Loss: 17823.00 | Exit: 17823.00 | Loss: -199.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[70] COLPAL -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1842.90 | Stop Loss: 1841.60 | Exit: 1841.60 | Loss: 1.30
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[71] OIL -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 486.90 | Stop Loss: 499.50 | Exit: 499.50 | Loss: -12.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[72] PATANJALI -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 342.60 | Stop Loss: 341.60 | Exit: 341.60 | Loss: 1.00
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[73] TECHM -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1617.70 | Stop Loss: 1613.60 | Exit: 1613.60 | Loss: 4.10
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[74] TMPV -- Morning Reversal Fade (SHORT)
* Trigger Details: Entry: 307.25 | Stop Loss: 308.65 | Exit: 308.65 | Loss: -1.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[75] OANDA:XAUUSD -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 4326.73 | Stop Loss: 4317.66 | Exit: 4317.66 | Loss: 9.07
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[76] ABCAPITAL -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 391.05 | Stop Loss: 390.05 | Exit: 390.05 | Loss: 1.00
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[77] FORCEMOT -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 17500.00 | Stop Loss: 17450.00 | Exit: 17450.00 | Loss: 50.00
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[78] FORCEMOT -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 17500.00 | Stop Loss: 17823.00 | Exit: 17823.00 | Loss: -323.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[79] FORCEMOT -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 17508.00 | Stop Loss: 17823.00 | Exit: 17823.00 | Loss: -315.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[80] HCLTECH -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1329.40 | Stop Loss: 1349.30 | Exit: 1349.30 | Loss: -19.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[81] FORCEMOT -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 17531.00 | Stop Loss: 17823.00 | Exit: 17823.00 | Loss: -292.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[82] SBILIFE -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1729.00 | Stop Loss: 1725.00 | Exit: 1725.00 | Loss: 4.00
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[83] FORCEMOT -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 17505.00 | Stop Loss: 17823.00 | Exit: 17823.00 | Loss: -318.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[84] PATANJALI -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 346.00 | Stop Loss: 346.00 | Exit: 346.00 | Loss: 0.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[85] TRENT -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 2864.60 | Stop Loss: 2844.00 | Exit: 2844.00 | Loss: 20.60
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[86] BANDHANBNK -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 161.67 | Stop Loss: 161.05 | Exit: 161.05 | Loss: 0.62
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[87] LUPIN -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 2140.90 | Stop Loss: 2137.30 | Exit: 2137.30 | Loss: 3.60
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[88] ABCAPITAL -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 393.80 | Stop Loss: 391.04 | Exit: 391.04 | Loss: 2.76
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[89] ADANIGREEN -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 1295.00 | Stop Loss: 1236.40 | Exit: 1236.40 | Loss: 58.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[90] AMBUJACEM -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 401.25 | Stop Loss: 400.30 | Exit: 400.30 | Loss: 0.95
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[91] APOLLOHOSP -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 8704.50 | Stop Loss: 8698.00 | Exit: 8698.00 | Loss: 6.50
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[92] BAJFINANCE -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 1055.80 | Stop Loss: 1034.80 | Exit: 1034.80 | Loss: 21.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[93] BANDHANBNK -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 162.19 | Stop Loss: 161.60 | Exit: 161.60 | Loss: 0.59
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[94] JINDALSTEL -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 1156.80 | Stop Loss: 1141.00 | Exit: 1141.00 | Loss: 15.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[95] PFC -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 345.50 | Stop Loss: 343.08 | Exit: 343.08 | Loss: 2.42
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[96] PFC -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 345.85 | Stop Loss: 340.50 | Exit: 340.50 | Loss: 5.35
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[97] PHOENIXLTD -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 1905.50 | Stop Loss: 1870.60 | Exit: 1870.60 | Loss: 34.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[98] PIIND -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 2385.70 | Stop Loss: 2369.00 | Exit: 2369.00 | Loss: 16.70
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
