================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-08-17)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24287.65
  - Final PCR: 0.932 (Drift: -0.083)
  - Key Walls: Call Wall at 24500 | Put Wall at 24000
  - Gamma Flip Zone: 24300
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57497.80
  - Final PCR: 0.830 (Drift: -0.006)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57500
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
RBLBANK         | Weekly POC Reversion         | SWING  | SHORT | 389.40   | 389.00   | 390.00   | TARGET_HIT    | 0.40    
RECLTD          | 3:15 PM BTST Close           | BTST   | BUY   | 339.85   | 348.01   | 337.13   | ACTIVE        | 0.00    
RECLTD          | Monthly Gap Fade Trap        | SWING  | SHORT | 339.85   | 352.00   | 376.70   | TARGET_HIT    | -12.15  
TVSMOTOR        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 4362.00  | 4305.50  | 4378.50  | TARGET_HIT    | 56.50   
UNIONBANK       | Weekly POC Reversion         | SWING  | SHORT | 182.41   | 182.00   | 184.00   | STOP_LOSS_HIT | -1.59   
OANDA:XAUUSD    | Monthly POC Reversion        | SWING  | SHORT | 4051.11  | 4050.00  | 4120.00  | STOP_LOSS_HIT | -68.89  
360ONE          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1169.10  | 1150.50  | 1173.30  | STOP_LOSS_HIT | -4.20   
COFORGE         | Weekly Gap Fade Trap         | SWING  | SHORT | 1801.90  | 1775.00  | 1836.40  | ACTIVE        | 0.00    
DALBHARAT       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1840.00  | 1822.30  | 1852.10  | STOP_LOSS_HIT | -12.10  
DMART           | 3:15 PM BTST Close           | BTST   | SHORT | 4001.00  | 3904.98  | 4033.01  | STOP_LOSS_HIT | -32.01  
FORCEMOT        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 18660.00 | 18318.00 | 18725.00 | TARGET_HIT    | 342.00  
GAIL            | Monthly Gap Fade Trap        | SWING  | SHORT | 172.95   | 174.00   | 182.38   | STOP_LOSS_HIT | -9.43   
GVT&D           | Weekly Gap Fade Trap         | SWING  | SHORT | 4295.00  | 4310.00  | 4549.00  | TARGET_HIT    | -15.00  
HCLTECH         | Weekly Gap Fade Trap         | SWING  | SHORT | 1328.10  | 1355.00  | 1374.90  | TARGET_HIT    | -26.90  
HDFCLIFE        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 543.00   | 534.90   | 543.70   | TARGET_HIT    | 8.10    
HEROMOTOCO      | Weekly Gap Fade Trap         | SWING  | SHORT | 5766.00  | 5660.00  | 5934.00  | ACTIVE        | 0.00    
LAURUSLABS      | Weekly Gap Fade Trap         | SWING  | SHORT | 1797.00  | 1840.00  | 1862.30  | TARGET_HIT    | -43.00  
LICI            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 412.00   | 414.55   | 410.50   | TARGET_HIT    | -2.55   
LT              | Weekly POC Reversion         | SWING  | SHORT | 4044.00  | 4040.00  | 4060.00  | STOP_LOSS_HIT | -16.00  
LTIM            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 4687.40  | 4602.00  | 4705.80  | TARGET_HIT    | 85.40   
MANAPPURAM      | Weekly Gap Fade Trap         | SWING  | SHORT | 348.75   | 364.00   | 369.90   | TARGET_HIT    | -15.25  
MANAPPURAM      | Monthly Gap Fade Trap        | SWING  | SHORT | 348.75   | 333.00   | 373.05   | ACTIVE        | 0.00    
PIDILITIND      | Weekly Gap Fade Trap         | SWING  | SHORT | 1667.30  | 1670.00  | 1707.50  | TARGET_HIT    | -2.70   
PIIND           | Monthly Gap Fade Trap        | SWING  | SHORT | 2483.50  | 2620.00  | 2845.00  | TARGET_HIT    | -136.50 
TMPV            | Weekly POC Reversion         | SWING  | SHORT | 347.90   | 346.00   | 348.00   | TARGET_HIT    | 1.90    
TMPV            | Monthly Gap Fade Trap        | SWING  | SHORT | 330.90   | 333.00   | 353.20   | TARGET_HIT    | -2.10   
TORNTPHARM      | 3:15 PM BTST Close           | BTST   | BUY   | 4939.00  | 5057.54  | 4899.49  | STOP_LOSS_HIT | -39.51  
TORNTPHARM      | Monthly Gap Fade Trap        | SWING  | SHORT | 4939.00  | 4880.00  | 5224.00  | TARGET_HIT    | 59.00   
TRENT           | Weekly POC Reversion         | SWING  | LONG  | 3002.10  | 3020.00  | 2990.00  | STOP_LOSS_HIT | -12.10  
ULTRACEMCO      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 11558.00 | 11541.00 | 11695.00 | STOP_LOSS_HIT | -137.00 
UNITDSPR        | Balance Breakout Trap        | SWING  | SHORT | 1545.00  | 1527.80  | 1546.30  | STOP_LOSS_HIT | -1.30   
UNITDSPR        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1545.00  | 1510.10  | 1546.30  | STOP_LOSS_HIT | -1.30   

Statistics:
* Total Signals Triggered/Resolved: 605
* Target Hits: 402
* Stop Loss Hits: 152
* Win Rate: 72.6%

--------------------------------------------------------------------------------
3. FAILED TRADES DIAGNOSTICS & MISTAKE LOG
--------------------------------------------------------------------------------

[1] BPCL -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 317.25 | Stop Loss: 328.15 | Exit: 328.15 | Loss: -10.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[2] IEX -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 124.19 | Stop Loss: 133.80 | Exit: 133.80 | Loss: -9.61
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[3] IEX -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 124.16 | Stop Loss: 133.80 | Exit: 133.80 | Loss: -9.64
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[4] ADANIENT -- 3:15 PM BTST Close (BUY)
* Trigger Details: Entry: 3039.70 | Stop Loss: 3015.38 | Exit: 3037.60 | Loss: -2.10
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[5] ADANIPORTS -- 3:15 PM BTST Close (BUY)
* Trigger Details: Entry: 1695.40 | Stop Loss: 1681.84 | Exit: 1681.84 | Loss: -13.56
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[6] SBICARD -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 632.85 | Stop Loss: 674.20 | Exit: 674.20 | Loss: -41.35
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[7] CHOLAFIN -- 3:15 PM BTST Close (SHORT)
* Trigger Details: Entry: 1889.30 | Stop Loss: 1904.41 | Exit: 1904.41 | Loss: -15.11
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[8] IEX -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 124.55 | Stop Loss: 133.80 | Exit: 133.80 | Loss: -9.25
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[9] ADANIGREEN -- 3:15 PM BTST Close (BUY)
* Trigger Details: Entry: 1345.00 | Stop Loss: 1334.24 | Exit: 1343.20 | Loss: -1.80
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[10] LTF -- 3:15 PM BTST Close (SHORT)
* Trigger Details: Entry: 306.10 | Stop Loss: 308.55 | Exit: 307.05 | Loss: -0.95
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[11] MPHASIS -- 3:15 PM BTST Close (BUY)
* Trigger Details: Entry: 2555.00 | Stop Loss: 2534.56 | Exit: 2534.56 | Loss: -20.44
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[12] NBCC -- 3:15 PM BTST Close (SHORT)
* Trigger Details: Entry: 89.20 | Stop Loss: 89.91 | Exit: 89.70 | Loss: -0.50
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[13] PRESTIGE -- 3:15 PM BTST Close (SHORT)
* Trigger Details: Entry: 1583.00 | Stop Loss: 1595.66 | Exit: 1595.66 | Loss: -12.66
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[14] POLYCAB -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 9120.50 | Stop Loss: 9370.00 | Exit: 9370.00 | Loss: -249.50
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[15] BANKNIFTY -- Weekly IB Breakout (SHORT)
* Trigger Details: Entry: 57254.00 | Stop Loss: 57495.37 | Exit: 57495.37 | Loss: -241.37
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[16] DELHIVERY -- Opening Drive (SHORT)
* Trigger Details: Entry: 454.65 | Stop Loss: 458.95 | Exit: 458.95 | Loss: -4.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[17] JSWSTEEL -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1254.80 | Stop Loss: 1335.00 | Exit: 1335.00 | Loss: -80.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[18] SBIN -- Opening Drive (SHORT)
* Trigger Details: Entry: 1056.70 | Stop Loss: 1063.70 | Exit: 1063.70 | Loss: -7.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[19] SUZLON -- Auction Magnet (SHORT)
* Trigger Details: Entry: 47.10 | Stop Loss: 47.24 | Exit: 47.24 | Loss: -0.14
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[20] POLYCAB -- Auction Magnet (SHORT)
* Trigger Details: Entry: 9250.00 | Stop Loss: 9277.75 | Exit: 9277.75 | Loss: -27.75
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[21] ANGELONE -- Opening Drive (SHORT)
* Trigger Details: Entry: 284.45 | Stop Loss: 286.00 | Exit: 286.00 | Loss: -1.55
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[22] BAJAJ_AUTO -- Auction Magnet (SHORT)
* Trigger Details: Entry: 11717.00 | Stop Loss: 11752.15 | Exit: 11752.15 | Loss: -35.15
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[23] BAJFINANCE -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 1085.50 | Stop Loss: 1078.80 | Exit: 1078.80 | Loss: 6.70
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[24] FORCEMOT -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 18464.00 | Stop Loss: 18261.00 | Exit: 18261.00 | Loss: 203.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[25] IOC -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 139.27 | Stop Loss: 138.40 | Exit: 138.40 | Loss: 0.87
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[26] MOTILALOFS -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 936.10 | Stop Loss: 852.70 | Exit: 852.70 | Loss: -83.40
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[27] IEX -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 124.25 | Stop Loss: 133.80 | Exit: 133.80 | Loss: -9.55
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[28] SBICARD -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 627.50 | Stop Loss: 674.20 | Exit: 674.20 | Loss: -46.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[29] NIFTY -- Weekly IB Breakout (SHORT)
* Trigger Details: Entry: 24265.95 | Stop Loss: 24345.16 | Exit: 24345.16 | Loss: -79.21
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[30] NIFTY -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 24261.35 | Stop Loss: 24774.30 | Exit: 24774.30 | Loss: -512.95
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[31] HINDALCO -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1036.30 | Stop Loss: 1038.75 | Exit: 1038.75 | Loss: -2.45
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[32] IEX -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 124.31 | Stop Loss: 133.80 | Exit: 133.80 | Loss: -9.49
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[33] ITC -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 276.05 | Stop Loss: 275.90 | Exit: 275.90 | Loss: 0.15
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[34] OFSS -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 11791.00 | Stop Loss: 11899.00 | Exit: 11899.00 | Loss: -108.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[35] UPL -- Auction Magnet (BUY)
* Trigger Details: Entry: 565.45 | Stop Loss: 563.75 | Exit: 563.75 | Loss: -1.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[36] BANKNIFTY -- Weekly IB Breakout (SHORT)
* Trigger Details: Entry: 57254.00 | Stop Loss: 57495.37 | Exit: 57495.37 | Loss: -241.37
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[37] BEL -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 412.35 | Stop Loss: 413.15 | Exit: 413.15 | Loss: -0.80
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[38] GODREJCP -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 930.00 | Stop Loss: 928.80 | Exit: 928.80 | Loss: 1.20
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[39] INDIGO -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 5316.00 | Stop Loss: 5310.00 | Exit: 5310.00 | Loss: 6.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[40] INOXWIND -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 74.83 | Stop Loss: 75.72 | Exit: 75.72 | Loss: -0.89
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[41] BAJFINANCE -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1090.30 | Stop Loss: 1083.60 | Exit: 1083.60 | Loss: 6.70
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[42] IEX -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 124.23 | Stop Loss: 133.80 | Exit: 133.80 | Loss: -9.57
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[43] INDIGO -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 5315.00 | Stop Loss: 5295.00 | Exit: 5295.00 | Loss: 20.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[44] SONACOMS -- Morning Reversal Fade (SHORT)
* Trigger Details: Entry: 804.85 | Stop Loss: 808.80 | Exit: 808.80 | Loss: -3.95
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[45] SWIGGY -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 274.45 | Stop Loss: 274.05 | Exit: 274.05 | Loss: 0.40
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[46] TATAPOWER -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 379.40 | Stop Loss: 390.40 | Exit: 390.40 | Loss: -11.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[47] TORNTPHARM -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 4861.50 | Stop Loss: 4833.50 | Exit: 4833.50 | Loss: 28.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[48] NIFTY -- Weekly IB Breakout (SHORT)
* Trigger Details: Entry: 24265.95 | Stop Loss: 24345.16 | Exit: 24345.16 | Loss: -79.21
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[49] NIFTY -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 24243.10 | Stop Loss: 24774.30 | Exit: 24774.30 | Loss: -531.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[50] BANKNIFTY -- Weekly IB Breakout (SHORT)
* Trigger Details: Entry: 57254.00 | Stop Loss: 57495.37 | Exit: 57495.37 | Loss: -241.37
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[51] COINBASE:BTCUSD -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 62861.54 | Stop Loss: 63301.57 | Exit: 63301.57 | Loss: -440.03
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[52] DELTAIN:BTCUSD.P -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 62906.00 | Stop Loss: 63346.34 | Exit: 63346.34 | Loss: -440.34
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[53] ANGELONE -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 287.55 | Stop Loss: 285.55 | Exit: 285.55 | Loss: 2.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[54] HINDALCO -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1035.40 | Stop Loss: 1038.00 | Exit: 1038.00 | Loss: -2.60
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[55] MPHASIS -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 2501.20 | Stop Loss: 2482.00 | Exit: 2482.00 | Loss: 19.20
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[56] NATIONALUM -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 384.45 | Stop Loss: 385.40 | Exit: 385.40 | Loss: -0.95
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[57] NATIONALUM -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 384.45 | Stop Loss: 422.20 | Exit: 422.20 | Loss: -37.75
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[58] NMDC -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 81.23 | Stop Loss: 87.19 | Exit: 87.19 | Loss: -5.96
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[59] NTPC -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 338.85 | Stop Loss: 337.30 | Exit: 337.30 | Loss: -1.55
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[60] NIFTY -- Weekly IB Breakout (SHORT)
* Trigger Details: Entry: 24265.95 | Stop Loss: 24345.16 | Exit: 24345.16 | Loss: -79.21
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[61] NIFTY -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 24236.55 | Stop Loss: 24774.30 | Exit: 24774.30 | Loss: -537.75
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[62] BANKNIFTY -- Weekly IB Breakout (SHORT)
* Trigger Details: Entry: 57254.00 | Stop Loss: 57495.37 | Exit: 57495.37 | Loss: -241.37
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[63] NIFTY1! -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 24302.90 | Stop Loss: 24758.30 | Exit: 24758.30 | Loss: -455.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[64] COALINDIA -- Auction Magnet (SHORT)
* Trigger Details: Entry: 407.05 | Stop Loss: 408.27 | Exit: 408.27 | Loss: -1.22
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[65] IEX -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 124.14 | Stop Loss: 133.80 | Exit: 133.80 | Loss: -9.66
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[66] RADICO -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 4649.80 | Stop Loss: 4668.00 | Exit: 4668.00 | Loss: -18.20
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[67] NIFTY -- Weekly IB Breakout (SHORT)
* Trigger Details: Entry: 24265.95 | Stop Loss: 24345.16 | Exit: 24345.16 | Loss: -79.21
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[68] NIFTY -- Monthly Gap Fade Trap (SHORT)
