================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-09-08)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 23635.10
  - Final PCR: 0.611 (Drift: -0.069)
  - Key Walls: Call Wall at 23650 | Put Wall at 23600
  - Gamma Flip Zone: 23650
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 56777.55
  - Final PCR: 0.891 (Drift: -0.081)
  - Key Walls: Call Wall at 57500 | Put Wall at 56000
  - Gamma Flip Zone: 56800
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts

[58] OFSS -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 11724.00 | Stop Loss: 11645.00 | Exit: 11645.00 | Loss: 79.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[59] GODFRYPHLP -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 2011.00 | Stop Loss: 2009.00 | Exit: 2009.00 | Loss: 2.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[60] LTF -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 310.90 | Stop Loss: 310.80 | Exit: 310.80 | Loss: 0.10
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[61] ONGC -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 232.37 | Stop Loss: 239.21 | Exit: 239.21 | Loss: -6.84
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[62] OIL -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 492.65 | Stop Loss: 493.50 | Exit: 493.50 | Loss: -0.85
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[63] ASIANPAINT -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 2491.70 | Stop Loss: 2489.20 | Exit: 2489.20 | Loss: 2.50
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[64] KPITTECH -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 561.60 | Stop Loss: 559.85 | Exit: 559.85 | Loss: 1.75
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[65] NAUKRI -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1284.40 | Stop Loss: 1283.30 | Exit: 1283.30 | Loss: 1.10
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[66] TVSMOTOR -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 4104.80 | Stop Loss: 4095.90 | Exit: 4095.90 | Loss: 8.90
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[67] COALINDIA -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 402.65 | Stop Loss: 410.00 | Exit: 410.00 | Loss: -7.35
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[68] NUVAMA -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1770.00 | Stop Loss: 1780.00 | Exit: 1780.00 | Loss: -10.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[69] WAAREEENER -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 2590.00 | Stop Loss: 2588.50 | Exit: 2588.50 | Loss: 1.50
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[70] GODFRYPHLP -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 2011.40 | Stop Loss: 2009.40 | Exit: 2009.40 | Loss: 2.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[71] INDIGO -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 5006.00 | Stop Loss: 5022.50 | Exit: 5022.50 | Loss: -16.50
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[72] MAXHEALTH -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 994.00 | Stop Loss: 995.90 | Exit: 995.90 | Loss: -1.90
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[73] RBLBANK -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 417.85 | Stop Loss: 418.30 | Exit: 418.30 | Loss: -0.45
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[74] APOLLOHOSP -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 8829.00 | Stop Loss: 8843.00 | Exit: 8843.00 | Loss: -14.00
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[75] GLENMARK -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 2471.00 | Stop Loss: 2474.30 | Exit: 2474.30 | Loss: -3.30
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[76] KPITTECH -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 560.20 | Stop Loss: 559.60 | Exit: 559.60 | Loss: 0.60
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[77] KOTAKBANK -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 421.00 | Stop Loss: 420.65 | Exit: 420.65 | Loss: 0.35
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[78] BAJAJFINSV -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1944.90 | Stop Loss: 1938.40 | Exit: 1938.40 | Loss: 6.50
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[79] BAJFINANCE -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1057.70 | Stop Loss: 1054.10 | Exit: 1054.10 | Loss: 3.60
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[80] BDL -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1240.30 | Stop Loss: 1237.10 | Exit: 1237.10 | Loss: 3.20
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[81] CANBK -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 124.09 | Stop Loss: 123.92 | Exit: 123.92 | Loss: 0.17
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[82] IDFCFIRSTB -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 86.77 | Stop Loss: 87.04 | Exit: 87.04 | Loss: -0.27
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[83] RBLBANK -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 418.25 | Stop Loss: 418.75 | Exit: 418.75 | Loss: -0.50
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[84] ANGELONE -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 298.45 | Stop Loss: 297.80 | Exit: 297.80 | Loss: 0.65
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[85] EXIDEIND -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 416.65 | Stop Loss: 415.55 | Exit: 415.55 | Loss: 1.10
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[86] INDUSINDBK -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 996.80 | Stop Loss: 994.60 | Exit: 994.60 | Loss: 2.20
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[87] KPITTECH -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 560.25 | Stop Loss: 558.50 | Exit: 558.50 | Loss: 1.75
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[88] ANGELONE -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 298.05 | Stop Loss: 297.80 | Exit: 297.80 | Loss: 0.25
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[89] GRASIM -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 3295.70 | Stop Loss: 3291.40 | Exit: 3291.40 | Loss: 4.30
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[90] BDL -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1241.40 | Stop Loss: 1238.60 | Exit: 1238.60 | Loss: 2.80
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[91] LUPIN -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 2096.40 | Stop Loss: 2095.50 | Exit: 2095.50 | Loss: 0.90
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[92] RBLBANK -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 418.10 | Stop Loss: 418.55 | Exit: 418.55 | Loss: -0.45
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[93] WAAREEENER -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 2592.20 | Stop Loss: 2588.10 | Exit: 2588.10 | Loss: 4.10
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[94] INDIGO -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 4998.00 | Stop Loss: 5010.00 | Exit: 5010.00 | Loss: -12.00
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[95] KPITTECH -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 585.50 | Stop Loss: 580.00 | Exit: 580.00 | Loss: 5.50
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[96] KPITTECH -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 586.90 | Stop Loss: 580.00 | Exit: 580.00 | Loss: 6.90
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[97] LICI -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 410.75 | Stop Loss: 410.20 | Exit: 410.20 | Loss: 0.55
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[98] COINBASE:BTCUSD -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 78676.35 | Stop Loss: 78423.22 | Exit: 78423.22 | Loss: 253.13
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[99] DELTAIN:BTCUSD.P -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 78683.00 | Stop Loss: 78425.00 | Exit: 78425.00 | Loss: 258.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[100] ASIANPAINT -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 2494.50 | Stop Loss: 2488.80 | Exit: 2488.80 | Loss: 5.70
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[101] BAJFINANCE -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1057.10 | Stop Loss: 1053.80 | Exit: 1053.80 | Loss: 3.30
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[102] EXIDEIND -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 418.45 | Stop Loss: 416.45 | Exit: 416.45 | Loss: 2.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[103] GVT&D -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 4352.90 | Stop Loss: 4430.00 | Exit: 4430.00 | Loss: -77.10
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[104] HCLTECH -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 1313.10 | Stop Loss: 1310.00 | Exit: 1310.00 | Loss: 3.10
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[105] HINDPETRO -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 358.90 | Stop Loss: 357.00 | Exit: 357.00 | Loss: -1.90
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[106] HAVELLS -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1219.80 | Stop Loss: 1195.00 | Exit: 1195.00 | Loss: -24.80
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[107] ICICIBANK -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1427.30 | Stop Loss: 1425.00 | Exit: 1425.00 | Loss: -2.30
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[108] MANKIND -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 2350.00 | Stop Loss: 2350.00 | Exit: 2350.00 | Loss: 0.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[109] LODHA -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 1225.90 | Stop Loss: 1210.00 | Exit: 1210.00 | Loss: 15.90
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[110] MARICO -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 831.50 | Stop Loss: 828.00 | Exit: 828.00 | Loss: 3.50
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[111] MAXHEALTH -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 994.80 | Stop Loss: 995.40 | Exit: 995.40 | Loss: -0.60
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[112] NBCC -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 85.99 | Stop Loss: 85.50 | Exit: 85.50 | Loss: 0.49
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[113] M_M -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 3153.00 | Stop Loss: 3135.00 | Exit: 3135.00 | Loss: 18.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[114] OFSS -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 12103.00 | Stop Loss: 11870.00 | Exit: 11870.00 | Loss: 233.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[115] SHRIRAMFIN -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1030.20 | Stop Loss: 1025.90 | Exit: 1025.90 | Loss: 4.30
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[116] TECHM -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1549.10 | Stop Loss: 1544.10 | Exit: 1544.10 | Loss: 5.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[117] BANKBARODA -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 235.85 | Stop Loss: 234.84 | Exit: 234.84 | Loss: 1.01
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[118] HINDALCO -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 1020.60 | Stop Loss: 1020.00 | Exit: 1020.00 | Loss: 0.60
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[119] ICICIBANK -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1399.40 | Stop Loss: 1452.00 | Exit: 1452.00 | Loss: -52.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[120] IDFCFIRSTB -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 86.63 | Stop Loss: 86.87 | Exit: 86.87 | Loss: -0.24
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[121] INDIANB -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 874.05 | Stop Loss: 874.00 | Exit: 874.00 | Loss: 0.05
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[122] IDEA -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 14.09 | Stop Loss: 15.00 | Exit: 15.00 | Loss: -0.91
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[123] INFY -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 1131.00 | Stop Loss: 1125.00 | Exit: 1125.00 | Loss: -6.00
