================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-07-17)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24334.30
  - Final PCR: 1.617 (Drift: -0.080)
  - Key Walls: Call Wall at 24700 | Put Wall at 24200
  - Gamma Flip Zone: 24350
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 58521.40
  - Final PCR: 1.013 (Drift: 0.219)
  - Key Walls: Call Wall at 59000 | Put Wall at 58000
  - Gamma Flip Zone: 58100
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[136] TCS -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 2267.40 | Stop Loss: 1976.80 | Exit: 1976.80 | Loss: 290.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[137] TECHM -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1460.20 | Stop Loss: 1490.00 | Exit: 1490.00 | Loss: -29.80
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[138] TECHM -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 1583.50 | Stop Loss: 1355.60 | Exit: 1355.60 | Loss: 227.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[139] TITAN -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 4575.00 | Stop Loss: 4570.00 | Exit: 4570.00 | Loss: 5.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[140] TVSMOTOR -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 3483.70 | Stop Loss: 3500.00 | Exit: 3500.00 | Loss: -16.30
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[141] ULTRACEMCO -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 11532.00 | Stop Loss: 11420.00 | Exit: 11420.00 | Loss: 112.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[142] ULTRACEMCO -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 11300.00 | Stop Loss: 11020.00 | Exit: 11020.00 | Loss: 280.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[143] UNOMINDA -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1096.90 | Stop Loss: 1110.00 | Exit: 1110.00 | Loss: -13.10
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[144] UPL -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 618.65 | Stop Loss: 563.15 | Exit: 563.15 | Loss: 55.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[145] VOLTAS -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1296.00 | Stop Loss: 1350.00 | Exit: 1350.00 | Loss: -54.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[146] NIFTY -- Auction Magnet (SHORT)
* Trigger Details: Entry: 24129.25 | Stop Loss: 24201.64 | Exit: 24201.64 | Loss: -72.39
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[147] NIFTY -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 24086.05 | Stop Loss: 24216.00 | Exit: 24216.00 | Loss: -129.95
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[148] NIFTY -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 23909.80 | Stop Loss: 23366.00 | Exit: 23366.00 | Loss: 543.80
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[149] BANKNIFTY -- Auction Magnet (SHORT)
* Trigger Details: Entry: 57668.80 | Stop Loss: 57841.81 | Exit: 57841.81 | Loss: -173.01
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[150] NIFTY1! -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 24011.80 | Stop Loss: 24270.00 | Exit: 24270.00 | Loss: -258.20
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[151] COINBASE:BTCUSD -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 58428.54 | Stop Loss: 58130.00 | Exit: 58130.00 | Loss: 298.54
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[152] DELTAIN:BTCUSD.P -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 58518.50 | Stop Loss: 58230.00 | Exit: 58230.00 | Loss: 288.50
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[153] 360ONE -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1074.60 | Stop Loss: 1120.00 | Exit: 1120.00 | Loss: -45.40
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[154] ABB -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 7036.00 | Stop Loss: 7240.00 | Exit: 7240.00 | Loss: -204.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[155] ADANIENSOL -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1723.60 | Stop Loss: 1757.70 | Exit: 1757.70 | Loss: -34.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[156] ADANIENSOL -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 1485.00 | Stop Loss: 1475.00 | Exit: 1475.00 | Loss: 10.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[157] ADANIGREEN -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 1493.00 | Stop Loss: 1455.00 | Exit: 1455.00 | Loss: 38.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[158] ADANIPORTS -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1826.00 | Stop Loss: 1835.00 | Exit: 1835.00 | Loss: -9.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[159] ADANIPORTS -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1825.00 | Stop Loss: 1825.00 | Exit: 1825.00 | Loss: 0.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[160] AMBER -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 7824.00 | Stop Loss: 7910.00 | Exit: 7910.00 | Loss: -86.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[161] AMBER -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 7602.00 | Stop Loss: 7480.00 | Exit: 7480.00 | Loss: 122.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[162] AMBUJACEM -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 420.45 | Stop Loss: 416.00 | Exit: 416.00 | Loss: 4.45
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[163] APOLLOHOSP -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 8705.50 | Stop Loss: 8720.00 | Exit: 8720.00 | Loss: -14.50
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[164] ASIANPAINT -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 2691.20 | Stop Loss: 2700.00 | Exit: 2700.00 | Loss: -8.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[165] ASIANPAINT -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 2654.10 | Stop Loss: 2700.00 | Exit: 2700.00 | Loss: -45.90
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[166] ASIANPAINT -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 2647.60 | Stop Loss: 2640.00 | Exit: 2640.00 | Loss: 7.60
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[167] BAJAJFINSV -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 1752.60 | Stop Loss: 1715.00 | Exit: 1715.00 | Loss: 37.60
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[168] BAJAJ_AUTO -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 10208.00 | Stop Loss: 10250.00 | Exit: 10250.00 | Loss: -42.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[169] BAJAJ_AUTO -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 10447.50 | Stop Loss: 9716.00 | Exit: 9716.00 | Loss: 731.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[170] BAJFINANCE -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1007.50 | Stop Loss: 1020.00 | Exit: 1020.00 | Loss: -12.50
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[171] BANDHANBNK -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 208.51 | Stop Loss: 202.00 | Exit: 202.00 | Loss: 6.51
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[172] BANDHANBNK -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 204.53 | Stop Loss: 210.00 | Exit: 210.00 | Loss: -5.47
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[173] BANKINDIA -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 142.75 | Stop Loss: 144.00 | Exit: 144.00 | Loss: -1.25
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[174] BHARTIARTL -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1850.40 | Stop Loss: 1865.00 | Exit: 1865.00 | Loss: -14.60
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[175] BHEL -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 422.40 | Stop Loss: 446.50 | Exit: 446.50 | Loss: -24.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[176] BHEL -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 416.50 | Stop Loss: 417.00 | Exit: 417.00 | Loss: -0.50
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[177] BLUESTARCO -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1630.00 | Stop Loss: 1650.00 | Exit: 1650.00 | Loss: -20.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[178] BOSCHLTD -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 40005.00 | Stop Loss: 37470.00 | Exit: 37470.00 | Loss: 2535.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[179] BPCL -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 306.65 | Stop Loss: 307.00 | Exit: 307.00 | Loss: -0.35
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[180] BPCL -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 304.45 | Stop Loss: 309.00 | Exit: 309.00 | Loss: -4.55
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[181] BRITANNIA -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 5144.00 | Stop Loss: 5090.00 | Exit: 5090.00 | Loss: 54.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[182] CDSL -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1310.60 | Stop Loss: 1320.00 | Exit: 1320.00 | Loss: -9.40
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[183] COFORGE -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1518.70 | Stop Loss: 1530.00 | Exit: 1530.00 | Loss: -11.30
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[184] COFORGE -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 1465.90 | Stop Loss: 1415.00 | Exit: 1415.00 | Loss: 50.90
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[185] DALBHARAT -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1771.20 | Stop Loss: 1780.00 | Exit: 1780.00 | Loss: -8.80
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[186] DALBHARAT -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 1701.50 | Stop Loss: 1685.00 | Exit: 1685.00 | Loss: 16.50
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[187] DIVISLAB -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 6605.50 | Stop Loss: 6570.00 | Exit: 6570.00 | Loss: 35.50
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[188] DIXON -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 13561.00 | Stop Loss: 13580.00 | Exit: 13580.00 | Loss: -19.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[189] DIXON -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 11997.00 | Stop Loss: 12040.00 | Exit: 12040.00 | Loss: -43.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[190] DLF -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 623.85 | Stop Loss: 640.00 | Exit: 640.00 | Loss: -16.15
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[191] EICHERMOT -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 7310.00 | Stop Loss: 7290.00 | Exit: 7290.00 | Loss: 20.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[192] EICHERMOT -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 7090.00 | Stop Loss: 6950.00 | Exit: 6950.00 | Loss: 140.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[193] EXIDEIND -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 389.80 | Stop Loss: 399.00 | Exit: 399.00 | Loss: -9.20
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[194] FORCEMOT -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 18249.00 | Stop Loss: 17748.00 | Exit: 17748.00 | Loss: 501.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[195] GLENMARK -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 2196.40 | Stop Loss: 2200.00 | Exit: 2200.00 | Loss: -3.60
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[196] GODFRYPHLP -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 2115.80 | Stop Loss: 2141.00 | Exit: 2141.00 | Loss: -25.20
* Mistake Diagnosis: Market noise / volatility sweep.
