================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-07-29)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24250.20
  - Final PCR: 1.171 (Drift: -0.011)
  - Key Walls: Call Wall at 24600 | Put Wall at 24200
  - Gamma Flip Zone: 24250
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57205.90
  - Final PCR: 0.898 (Drift: 0.028)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57200
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[254] MANAPPURAM -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 361.20 | Stop Loss: 368.50 | Exit: 368.50 | Loss: -7.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[255] MANKIND -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 2609.60 | Stop Loss: 2642.00 | Exit: 2642.00 | Loss: -32.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[256] POWERINDIA -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 31870.00 | Stop Loss: 30625.00 | Exit: 30625.00 | Loss: 1245.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[257] PRESTIGE -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1682.60 | Stop Loss: 1702.40 | Exit: 1702.40 | Loss: -19.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[258] RECLTD -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 373.60 | Stop Loss: 370.98 | Exit: 370.98 | Loss: 2.62
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[259] OANDA:XAUUSD -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 4046.16 | Stop Loss: 4010.41 | Exit: 4010.41 | Loss: 35.75
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[260] COINBASE:BTCUSD -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 64358.00 | Stop Loss: 63469.62 | Exit: 63469.62 | Loss: 888.38
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[261] DELTAIN:BTCUSD.P -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 64417.50 | Stop Loss: 63532.00 | Exit: 63532.00 | Loss: 885.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[262] ABB -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 7418.00 | Stop Loss: 7085.00 | Exit: 7085.00 | Loss: 333.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[263] BAJFINANCE -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1055.30 | Stop Loss: 1065.90 | Exit: 1065.90 | Loss: -10.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[264] BANKBARODA -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 244.20 | Stop Loss: 239.35 | Exit: 239.35 | Loss: 4.85
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[265] INDIANB -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 832.80 | Stop Loss: 839.15 | Exit: 839.15 | Loss: -6.35
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[266] INDUSINDBK -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 928.00 | Stop Loss: 928.00 | Exit: 928.00 | Loss: 0.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[267] INDUSTOWER -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 384.40 | Stop Loss: 380.60 | Exit: 380.60 | Loss: 3.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[268] INOXWIND -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 77.80 | Stop Loss: 78.59 | Exit: 78.59 | Loss: -0.79
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[269] ITC -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 287.10 | Stop Loss: 289.05 | Exit: 289.05 | Loss: -1.95
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[270] PIDILITIND -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1599.90 | Stop Loss: 1620.00 | Exit: 1620.00 | Loss: -20.10
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[271] PNB -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 111.29 | Stop Loss: 111.05 | Exit: 111.05 | Loss: 0.24
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[272] POWERINDIA -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 31775.00 | Stop Loss: 30625.00 | Exit: 30625.00 | Loss: 1150.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[273] COINBASE:BTCUSD -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 64411.67 | Stop Loss: 63469.62 | Exit: 63469.62 | Loss: 942.05
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[274] DELTAIN:BTCUSD.P -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 64465.00 | Stop Loss: 63532.00 | Exit: 63532.00 | Loss: 933.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[275] ABB -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 7403.00 | Stop Loss: 7085.00 | Exit: 7085.00 | Loss: 318.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[276] ABB -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 7403.00 | Stop Loss: 7085.00 | Exit: 7085.00 | Loss: 318.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[277] HEROMOTOCO -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 5171.30 | Stop Loss: 5227.90 | Exit: 5227.90 | Loss: -56.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[278] PAGEIND -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 39960.00 | Stop Loss: 40500.00 | Exit: 40500.00 | Loss: -540.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[279] PATANJALI -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 411.00 | Stop Loss: 410.00 | Exit: 410.00 | Loss: -1.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[280] PERSISTENT -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 5508.00 | Stop Loss: 5589.00 | Exit: 5589.00 | Loss: -81.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[281] OANDA:XAUUSD -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 4040.04 | Stop Loss: 4010.41 | Exit: 4010.41 | Loss: 29.63
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[282] COINBASE:BTCUSD -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 64305.97 | Stop Loss: 63469.62 | Exit: 63469.62 | Loss: 836.35
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[283] DELTAIN:BTCUSD.P -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 64363.00 | Stop Loss: 63532.00 | Exit: 63532.00 | Loss: 831.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[284] ABB -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 7349.50 | Stop Loss: 7085.00 | Exit: 7085.00 | Loss: 264.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[285] ALKEM -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 5671.00 | Stop Loss: 5711.50 | Exit: 5711.50 | Loss: -40.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[286] DIXON -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 11997.00 | Stop Loss: 12040.00 | Exit: 12040.00 | Loss: -43.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[287] DLF -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 623.85 | Stop Loss: 640.00 | Exit: 640.00 | Loss: -16.15
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[288] LODHA -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1309.35 | Stop Loss: 1344.95 | Exit: 1344.95 | Loss: -35.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[289] LTF -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 309.40 | Stop Loss: 307.70 | Exit: 307.70 | Loss: 1.70
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[290] MANKIND -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 2606.10 | Stop Loss: 2642.00 | Exit: 2642.00 | Loss: -35.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[291] TITAN -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 4835.10 | Stop Loss: 4866.90 | Exit: 4866.90 | Loss: -31.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[292] TORNTPHARM -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 4879.50 | Stop Loss: 4857.20 | Exit: 4857.20 | Loss: 22.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[293] OANDA:XAUUSD -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 4037.61 | Stop Loss: 4010.41 | Exit: 4010.41 | Loss: 27.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[294] DELTAIN:BTCUSD.P -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 64318.00 | Stop Loss: 63532.00 | Exit: 63532.00 | Loss: 786.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[295] ABB -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 7356.50 | Stop Loss: 7085.00 | Exit: 7085.00 | Loss: 271.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[296] ABB -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 7356.50 | Stop Loss: 7085.00 | Exit: 7085.00 | Loss: 271.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[297] ADANIENT -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 3008.60 | Stop Loss: 2972.70 | Exit: 2972.70 | Loss: 35.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[298] ALKEM -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 5666.50 | Stop Loss: 5711.50 | Exit: 5711.50 | Loss: -45.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[299] APLAPOLLO -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1862.50 | Stop Loss: 1869.50 | Exit: 1869.50 | Loss: -7.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[300] ASHOKLEY -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 157.97 | Stop Loss: 159.49 | Exit: 159.49 | Loss: -1.52
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[301] AUBANK -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1046.20 | Stop Loss: 1068.80 | Exit: 1068.80 | Loss: -22.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[302] BAJAJFINSV -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1914.20 | Stop Loss: 1945.00 | Exit: 1945.00 | Loss: -30.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[303] BAJAJ_AUTO -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 11327.00 | Stop Loss: 11532.00 | Exit: 11532.00 | Loss: -205.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[304] BAJAJ_AUTO -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 11327.00 | Stop Loss: 11532.00 | Exit: 11532.00 | Loss: -205.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[305] BAJFINANCE -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1054.00 | Stop Loss: 1065.90 | Exit: 1065.90 | Loss: -11.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[306] BANKBARODA -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 244.05 | Stop Loss: 239.35 | Exit: 239.35 | Loss: 4.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[307] BHEL -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 403.15 | Stop Loss: 395.50 | Exit: 395.50 | Loss: 7.65
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[308] BOSCHLTD -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 40720.00 | Stop Loss: 39705.00 | Exit: 39705.00 | Loss: 1015.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[309] CAMS -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 793.15 | Stop Loss: 805.55 | Exit: 805.55 | Loss: -12.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[310] CHOLAFIN -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1799.50 | Stop Loss: 1839.60 | Exit: 1839.60 | Loss: -40.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[311] CIPLA -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 1485.40 | Stop Loss: 1475.00 | Exit: 1475.00 | Loss: 10.40
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[312] COALINDIA -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 410.75 | Stop Loss: 406.25 | Exit: 406.25 | Loss: 4.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[313] COALINDIA -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 438.65 | Stop Loss: 433.00 | Exit: 433.00 | Loss: -5.65
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[314] COLPAL -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 2005.00 | Stop Loss: 2030.00 | Exit: 2030.00 | Loss: -25.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[315] CONCOR -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 525.70 | Stop Loss: 530.50 | Exit: 530.50 | Loss: -4.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[316] COINBASE:BTCUSD -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 64327.56 | Stop Loss: 63469.62 | Exit: 63469.62 | Loss: 857.94
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[317] DELTAIN:BTCUSD.P -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 64389.50 | Stop Loss: 63532.00 | Exit: 63532.00 | Loss: 857.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[318] ABB -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 7364.00 | Stop Loss: 7085.00 | Exit: 7085.00 | Loss: 279.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[319] ABB -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 7364.00 | Stop Loss: 7085.00 | Exit: 7085.00 | Loss: 279.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[320] ADANIENT -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 3016.20 | Stop Loss: 2972.70 | Exit: 2972.70 | Loss: 43.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[321] ALKEM -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 5667.50 | Stop Loss: 5711.50 | Exit: 5711.50 | Loss: -44.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[322] APLAPOLLO -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1862.90 | Stop Loss: 1869.50 | Exit: 1869.50 | Loss: -6.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[323] APOLLOHOSP -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 8940.00 | Stop Loss: 8970.00 | Exit: 8970.00 | Loss: -30.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[324] ASHOKLEY -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 158.15 | Stop Loss: 159.49 | Exit: 159.49 | Loss: -1.34
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[325] AUBANK -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1046.80 | Stop Loss: 1068.80 | Exit: 1068.80 | Loss: -22.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[326] BAJAJFINSV -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1915.60 | Stop Loss: 1945.00 | Exit: 1945.00 | Loss: -29.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[327] BAJAJ_AUTO -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 11325.50 | Stop Loss: 11532.00 | Exit: 11532.00 | Loss: -206.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[328] BAJAJ_AUTO -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 11325.50 | Stop Loss: 11532.00 | Exit: 11532.00 | Loss: -206.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[329] BAJFINANCE -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1055.10 | Stop Loss: 1065.90 | Exit: 1065.90 | Loss: -10.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[330] BANKBARODA -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 244.60 | Stop Loss: 239.35 | Exit: 239.35 | Loss: 5.25
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[331] BHEL -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 405.70 | Stop Loss: 395.50 | Exit: 395.50 | Loss: 10.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[332] BOSCHLTD -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 40855.00 | Stop Loss: 39705.00 | Exit: 39705.00 | Loss: 1150.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[333] BRITANNIA -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 5523.00 | Stop Loss: 5582.00 | Exit: 5582.00 | Loss: -59.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[334] CAMS -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 793.95 | Stop Loss: 805.55 | Exit: 805.55 | Loss: -11.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[335] CHOLAFIN -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1802.50 | Stop Loss: 1839.60 | Exit: 1839.60 | Loss: -37.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[336] COALINDIA -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 411.00 | Stop Loss: 406.25 | Exit: 406.25 | Loss: 4.75
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[337] CONCOR -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 526.35 | Stop Loss: 530.50 | Exit: 530.50 | Loss: -4.15
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[338] EICHERMOT -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 7788.50 | Stop Loss: 7915.00 | Exit: 7915.00 | Loss: -126.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[339] EXIDEIND -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 434.05 | Stop Loss: 420.35 | Exit: 420.35 | Loss: 13.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[340] EXIDEIND -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 434.05 | Stop Loss: 420.35 | Exit: 420.35 | Loss: 13.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[341] EXIDEIND -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 389.80 | Stop Loss: 399.00 | Exit: 399.00 | Loss: -9.20
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[342] FEDERALBNK -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 357.85 | Stop Loss: 359.90 | Exit: 359.90 | Loss: -2.05
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[343] FORCEMOT -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 17322.00 | Stop Loss: 17002.00 | Exit: 17002.00 | Loss: 320.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[344] GMRINFRA -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 107.89 | Stop Loss: 106.45 | Exit: 106.45 | Loss: 1.44
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
