================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-09-09)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 23431.50
  - Final PCR: 0.593 (Drift: -0.262)
  - Key Walls: Call Wall at 23700 | Put Wall at 23400
  - Gamma Flip Zone: 23500
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 56295.55
  - Final PCR: 0.849 (Drift: -0.017)
  - Key Walls: Call Wall at 57000 | Put Wall at 56000
  - Gamma Flip Zone: 56500
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
* Trigger Details: Entry: 12650.00 | Stop Loss: 12537.00 | Exit: 12537.00 | Loss: 113.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[159] NAM_INDIA -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1162.10 | Stop Loss: 1190.00 | Exit: 1190.00 | Loss: -27.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[160] NESTLEIND -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 1396.50 | Stop Loss: 1389.20 | Exit: 1389.20 | Loss: 7.30
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[161] PHOENIXLTD -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 1910.70 | Stop Loss: 1865.20 | Exit: 1865.20 | Loss: 45.50
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[162] POWERINDIA -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 31490.00 | Stop Loss: 31025.00 | Exit: 31025.00 | Loss: 465.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[163] SBIN -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 1006.80 | Stop Loss: 992.40 | Exit: 992.40 | Loss: 14.40
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[164] TIINDIA -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 2698.30 | Stop Loss: 2596.30 | Exit: 2596.30 | Loss: 102.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[165] VBL -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 406.00 | Stop Loss: 396.55 | Exit: 396.55 | Loss: 9.45
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[166] VBL -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 406.00 | Stop Loss: 396.55 | Exit: 396.55 | Loss: 9.45
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[167] UNIONBANK -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 183.20 | Stop Loss: 180.82 | Exit: 180.82 | Loss: 2.38
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[168] VMM -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 103.70 | Stop Loss: 102.52 | Exit: 102.52 | Loss: 1.18
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[169] IEX -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 118.43 | Stop Loss: 115.82 | Exit: 115.82 | Loss: 2.61
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[170] IOC -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 135.75 | Stop Loss: 133.06 | Exit: 133.06 | Loss: 2.69
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[171] INDUSTOWER -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 374.60 | Stop Loss: 369.75 | Exit: 369.75 | Loss: 4.85
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[172] LTF -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 312.50 | Stop Loss: 307.00 | Exit: 307.00 | Loss: 5.50
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[173] LUPIN -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 2101.40 | Stop Loss: 2091.60 | Exit: 2091.60 | Loss: 9.80
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[174] NAM_INDIA -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1162.90 | Stop Loss: 1190.00 | Exit: 1190.00 | Loss: -27.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[175] ONGC -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 235.98 | Stop Loss: 239.27 | Exit: 239.27 | Loss: -3.29
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[176] PHOENIXLTD -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 1913.40 | Stop Loss: 1865.20 | Exit: 1865.20 | Loss: 48.20
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[177] POWERINDIA -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 31465.00 | Stop Loss: 31025.00 | Exit: 31025.00 | Loss: 440.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[178] SBIN -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 1007.50 | Stop Loss: 992.40 | Exit: 992.40 | Loss: 15.10
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[179] TIINDIA -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 2698.70 | Stop Loss: 2596.30 | Exit: 2596.30 | Loss: 102.40
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[180] UNIONBANK -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 183.33 | Stop Loss: 180.82 | Exit: 180.82 | Loss: 2.51
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[181] VBL -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 406.05 | Stop Loss: 396.55 | Exit: 396.55 | Loss: 9.50
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[182] ABCAPITAL -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 401.45 | Stop Loss: 398.64 | Exit: 398.64 | Loss: 2.81
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[183] CHOLAFIN -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 1834.10 | Stop Loss: 1821.26 | Exit: 1821.26 | Loss: 12.84
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[184] BOSCHLTD -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 48765.00 | Stop Loss: 48423.64 | Exit: 48423.64 | Loss: 341.36
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[185] CROMPTON -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 234.00 | Stop Loss: 232.36 | Exit: 232.36 | Loss: 1.64
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[186] DALBHARAT -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 1720.30 | Stop Loss: 1708.26 | Exit: 1708.26 | Loss: 12.04
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[187] GLENMARK -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 2445.20 | Stop Loss: 2435.60 | Exit: 2435.60 | Loss: 9.60
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[188] GLENMARK -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 2445.20 | Stop Loss: 2481.70 | Exit: 2481.70 | Loss: -36.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[189] HINDPETRO -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 350.50 | Stop Loss: 348.05 | Exit: 348.05 | Loss: 2.45
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[190] HINDALCO -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 1031.30 | Stop Loss: 1024.08 | Exit: 1024.08 | Loss: 7.22
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[191] IEX -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 118.50 | Stop Loss: 115.82 | Exit: 115.82 | Loss: 2.68
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[192] INDUSINDBK -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 1006.00 | Stop Loss: 998.96 | Exit: 998.96 | Loss: 7.04
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[193] INDIGO -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 4995.50 | Stop Loss: 4960.53 | Exit: 4960.53 | Loss: 34.97
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[194] IREDA -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 112.44 | Stop Loss: 111.65 | Exit: 111.65 | Loss: 0.79
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[195] IOC -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 135.83 | Stop Loss: 133.06 | Exit: 133.06 | Loss: 2.77
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[196] INDUSTOWER -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 374.70 | Stop Loss: 369.75 | Exit: 369.75 | Loss: 4.95
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[197] KEI -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 4674.50 | Stop Loss: 4660.50 | Exit: 4660.50 | Loss: 14.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[198] JSWSTEEL -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 1308.60 | Stop Loss: 1299.44 | Exit: 1299.44 | Loss: 9.16
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[199] LTF -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 313.10 | Stop Loss: 310.91 | Exit: 310.91 | Loss: 2.19
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[200] LTF -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 312.40 | Stop Loss: 307.00 | Exit: 307.00 | Loss: 5.40
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[201] LUPIN -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 2104.50 | Stop Loss: 2091.60 | Exit: 2091.60 | Loss: 12.90
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[202] MARUTI -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 12670.00 | Stop Loss: 12537.00 | Exit: 12537.00 | Loss: 133.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[203] MOTHERSON -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 164.78 | Stop Loss: 163.63 | Exit: 163.63 | Loss: 1.15
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[204] NAM_INDIA -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1164.00 | Stop Loss: 1190.00 | Exit: 1190.00 | Loss: -26.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[205] ONGC -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 235.92 | Stop Loss: 239.27 | Exit: 239.27 | Loss: -3.35
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[206] PHOENIXLTD -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 1907.90 | Stop Loss: 1894.54 | Exit: 1894.54 | Loss: 13.36
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[207] PHOENIXLTD -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 1914.60 | Stop Loss: 1865.20 | Exit: 1865.20 | Loss: 49.40
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[208] POWERINDIA -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 31465.00 | Stop Loss: 31025.00 | Exit: 31025.00 | Loss: 440.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[209] SHRIRAMFIN -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 1033.30 | Stop Loss: 1026.07 | Exit: 1026.07 | Loss: 7.23
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[210] SBIN -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 1006.10 | Stop Loss: 992.40 | Exit: 992.40 | Loss: 13.70
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[211] TIINDIA -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 2696.70 | Stop Loss: 2596.30 | Exit: 2596.30 | Loss: 100.40
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[212] UNIONBANK -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 183.57 | Stop Loss: 180.82 | Exit: 180.82 | Loss: 2.75
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[213] VBL -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 405.75 | Stop Loss: 396.55 | Exit: 396.55 | Loss: 9.20
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[214] GLENMARK -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 2442.90 | Stop Loss: 2481.70 | Exit: 2481.70 | Loss: -38.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[215] IEX -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 118.57 | Stop Loss: 115.82 | Exit: 115.82 | Loss: 2.75
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[216] INDUSTOWER -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 374.70 | Stop Loss: 369.75 | Exit: 369.75 | Loss: 4.95
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[217] IOC -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 135.81 | Stop Loss: 133.06 | Exit: 133.06 | Loss: 2.75
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[218] LTF -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 312.50 | Stop Loss: 307.00 | Exit: 307.00 | Loss: 5.50
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[219] LUPIN -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 2103.40 | Stop Loss: 2091.60 | Exit: 2091.60 | Loss: 11.80
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[220] MARUTI -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 12670.00 | Stop Loss: 12537.00 | Exit: 12537.00 | Loss: 133.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[221] NAM_INDIA -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1162.70 | Stop Loss: 1190.00 | Exit: 1190.00 | Loss: -27.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[222] ONGC -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 235.89 | Stop Loss: 239.27 | Exit: 239.27 | Loss: -3.38
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[223] PHOENIXLTD -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 1912.70 | Stop Loss: 1865.20 | Exit: 1865.20 | Loss: 47.50
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[224] POWERINDIA -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 31485.00 | Stop Loss: 31025.00 | Exit: 31025.00 | Loss: 460.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[225] SBIN -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 1006.50 | Stop Loss: 992.40 | Exit: 992.40 | Loss: 14.10
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[226] TIINDIA -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 2698.60 | Stop Loss: 2596.30 | Exit: 2596.30 | Loss: 102.30
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[227] UNIONBANK -- Weekly Gap Fade Trap (LONG)
